code,净值日期,累计净值,return
515180,2019-11-29,1.0003,0.00029999999999996696
515180,2019-12-06,1.0005,0.00019994001799461536
515180,2019-12-13,1.0013,0.0007996001999002189
515180,2019-12-17,1.0049,0.003595326076100802
515180,2019-12-18,1.0032,-0.0016917106179717978
515180,2019-12-19,1.0042,0.0009968102073363294
515180,2019-12-20,1.0006,-0.0035849432383987523
515180,2019-12-23,0.9896,-0.01099340395762527
515180,2019-12-24,0.9946,0.005052546483427678
515180,2019-12-25,0.9935,-0.001105972250150855
515180,2019-12-26,1.0036,0.01016607951685966
515180,2019-12-27,1.0019,-0.0016939019529693677
515180,2019-12-30,1.0139,0.01197724323784799
515180,2019-12-31,1.0197,0.005720485254956165
515180,2020-01-02,1.0336,0.013631460233402004
515180,2020-01-03,1.0333,-0.00029024767801855145
515180,2020-01-06,1.0297,-0.0034839833543017784
515180,2020-01-07,1.0379,0.007963484510051355
515180,2020-01-08,1.0262,-0.0112727623085076
515180,2020-01-09,1.0387,0.012180861430520329
515180,2020-01-10,1.035,-0.003562144988928484
515180,2020-01-13,1.042,0.006763285024154797
515180,2020-01-14,1.043,0.0009596928982724684
515180,2020-01-15,1.0379,-0.004889741131351766
515180,2020-01-16,1.0326,-0.005106464977358227
515180,2020-01-17,1.0331,0.0004842146039123474
515180,2020-01-20,1.035,0.0018391249637015328
515180,2020-01-21,1.0169,-0.017487922705313963
515180,2020-01-22,1.0206,0.0036385091946111725
515180,2020-01-23,0.9956,-0.02449539486576513
515180,2020-02-03,0.91,-0.0859783045399759
515180,2020-02-04,0.9285,0.020329670329670257
515180,2020-02-05,0.9393,0.011631663974151829
515180,2020-02-06,0.951,0.012456084318109184
515180,2020-02-07,0.9544,0.0035751840168245508
515180,2020-02-10,0.9686,0.014878457669740053
515180,2020-02-11,0.9724,0.003923188106545572
515180,2020-02-12,0.979,0.006787330316742057
515180,2020-02-13,0.9737,-0.005413687436159331
515180,2020-02-14,0.9808,0.007291773646913802
515180,2020-02-17,1.0004,0.019983686786296806
515180,2020-02-18,1.0035,0.003098760495801711
515180,2020-02-19,0.9993,-0.004185351270553195
515180,2020-02-20,1.0131,0.013809666766736672
515180,2020-02-21,1.0181,0.004935346954890951
515180,2020-02-24,1.0111,-0.006875552499754356
515180,2020-02-25,1.0014,-0.009593512016615624
515180,2020-02-26,1.0013,-9.986019572594262e-05
515180,2020-02-27,1.005,0.00369519624488146
515180,2020-02-28,0.9743,-0.030547263681591885
515180,2020-03-02,1.0119,0.038591809504259444
515180,2020-03-03,1.012,9.882399446592416e-05
515180,2020-03-04,1.0245,0.012351778656126466
515180,2020-03-05,1.0369,0.012103465104929212
515180,2020-03-06,1.0249,-0.011572957855145116
515180,2020-03-09,0.9938,-0.03034442384622882
515180,2020-03-10,1.0112,0.017508553028778406
515180,2020-03-11,1.0024,-0.008702531645569778
515180,2020-03-12,0.985,-0.01735833998403824
515180,2020-03-13,0.97,-0.015228426395939132
515180,2020-03-16,0.9405,-0.03041237113402062
515180,2020-03-17,0.9373,-0.003402445507708629
515180,2020-03-18,0.9241,-0.014083004374266461
515180,2020-03-19,0.9152,-0.00963099231684883
515180,2020-03-20,0.9279,0.013876748251748117
515180,2020-03-23,0.9016,-0.028343571505550114
515180,2020-03-24,0.9232,0.02395740905057675
515180,2020-03-25,0.9418,0.020147313691507795
515180,2020-03-26,0.933,-0.009343809726056418
515180,2020-03-27,0.9397,0.007181136120042897
515180,2020-03-30,0.9278,-0.012663616047674853
515180,2020-03-31,0.9262,-0.0017245095925845222
515180,2020-04-01,0.9207,-0.005938242280285055
515180,2020-04-02,0.934,0.014445530574562992
515180,2020-04-03,0.9291,-0.0052462526766595685
515180,2020-04-07,0.9459,0.018082014853083583
515180,2020-04-08,0.9452,-0.0007400359446029237
515180,2020-04-09,0.948,0.0029623360135420107
515180,2020-04-10,0.9384,-0.010126582278480956
515180,2020-04-13,0.9359,-0.00266410912190973
515180,2020-04-14,0.9476,0.012501335612779219
515180,2020-04-15,0.9425,-0.0053820177289996
515180,2020-04-16,0.9399,-0.0027586206896552667
515180,2020-04-17,0.9427,0.002979040323438653
515180,2020-04-20,0.9494,0.007107245146918517
515180,2020-04-21,0.9438,-0.005898462186644249
515180,2020-04-22,0.948,0.004450095359186168
515180,2020-04-23,0.9452,-0.002953586497890237
515180,2020-04-24,0.9396,-0.0059246720270842435
515180,2020-04-27,0.9455,0.006279267773520614
515180,2020-04-28,0.9398,-0.006028556319407796
515180,2020-04-29,0.949,0.009789316875931098
515180,2020-04-30,0.9583,0.009799789251844215
515180,2020-05-06,0.9596,0.001356568924136381
515180,2020-05-07,0.961,0.0014589412255106016
515180,2020-05-08,0.9686,0.007908428720083238
515180,2020-05-11,0.9691,0.0005162089613874876
515180,2020-05-12,0.9661,-0.0030956557630791304
515180,2020-05-13,0.9682,0.0021736880240139644
515180,2020-05-14,0.9583,-0.01022516009089025
515180,2020-05-15,0.955,-0.003443598038192719
515180,2020-05-18,0.9558,0.0008376963350784639
515180,2020-05-19,0.9616,0.00606821510776312
515180,2020-05-20,0.9548,-0.007071547420965052
515180,2020-05-21,0.9498,-0.005236698785085925
515180,2020-05-22,0.9346,-0.01600336913034317
515180,2020-05-25,0.9392,0.004921891718382199
515180,2020-05-26,0.9463,0.007559625212947285
515180,2020-05-27,0.9503,0.00422698932685206
515180,2020-05-28,0.9503,0.0
515180,2020-05-29,0.9466,-0.003893507313480038
515180,2020-06-01,0.9652,0.019649271075427688
515180,2020-06-02,0.968,0.0029009531703274583
515180,2020-06-03,0.9687,0.0007231404958678578
515180,2020-06-04,0.9717,0.003096934035305088
515180,2020-06-05,0.9688,-0.0029844602243490614
515180,2020-06-08,0.9699,0.0011354252683732913
515180,2020-06-09,0.9739,0.004124136508918408
515180,2020-06-10,0.9707,-0.0032857582914056493
515180,2020-06-11,0.9632,-0.007726383022561123
515180,2020-06-12,0.9621,-0.001142026578073052
515180,2020-06-15,0.9552,-0.007171811661989325
515180,2020-06-16,0.9716,0.017169179229480802
515180,2020-06-17,0.9735,0.0019555372581310237
515180,2020-06-18,0.9821,0.008834103749358002
515180,2020-06-19,0.9848,0.0027492108746562938
515180,2020-06-22,0.9795,-0.005381803411860231
515180,2020-06-23,0.9798,0.0003062787136294265
515180,2020-06-24,0.9818,0.002041232904674395
515180,2020-06-29,0.9774,-0.004481564473416189
515180,2020-06-30,0.9863,0.009105790873746633
515180,2020-07-01,1.0037,0.017641691169015594
515180,2020-07-02,1.027,0.02321410780113564
515180,2020-07-03,1.0381,0.010808179162609566
515180,2020-07-06,1.0921,0.05201811000866963
515180,2020-07-07,1.0889,-0.002930134603058465
515180,2020-07-08,1.1037,0.013591698043897482
515180,2020-07-09,1.1152,0.010419498052006926
515180,2020-07-10,1.0939,-0.019099713055953926
515180,2020-07-13,1.123,0.02660206600237669
515180,2020-07-14,1.118,-0.0044523597506677115
515180,2020-07-15,1.1017,-0.014579606440071724
515180,2020-07-16,1.0671,-0.03140600889534351
515180,2020-07-17,1.0747,0.007122106644175785
515180,2020-07-20,1.1222,0.04419838094351913
515180,2020-07-21,1.1208,-0.0012475494564249123
515180,2020-07-22,1.1222,0.0012491077801570771
515180,2020-07-23,1.1098,-0.011049723756906271
515180,2020-07-24,1.0691,-0.03667327446386737
515180,2020-07-27,1.0663,-0.0026190253484238424
515180,2020-07-28,1.0762,0.009284441526774767
515180,2020-07-29,1.095,0.01746887195688518
515180,2020-07-30,1.0945,-0.00045662100456611565
515180,2020-07-31,1.1055,0.010050251256281229
515180,2020-08-03,1.1265,0.018995929443690773
515180,2020-08-04,1.1295,0.0026631158455392434
515180,2020-08-05,1.1288,-0.000619743249225202
515180,2020-08-06,1.13,0.001063075832742566
515180,2020-08-07,1.1217,-0.007345132743362792
515180,2020-08-10,1.137,0.013640010698047655
515180,2020-08-11,1.1261,-0.009586631486367514
515180,2020-08-12,1.1195,-0.0058609359737147315
515180,2020-08-13,1.1246,0.004555605180884381
515180,2020-08-14,1.1332,0.007647163435888338
515180,2020-08-17,1.1564,0.020472996823155842
515180,2020-08-18,1.1589,0.0021618817018331793
515180,2020-08-19,1.1482,-0.00923289326085075
515180,2020-08-20,1.1401,-0.007054520118446428
515180,2020-08-21,1.1395,-0.0005262696254714205
515180,2020-08-24,1.1505,0.009653356735410457
515180,2020-08-25,1.1502,-0.0002607561929597324
515180,2020-08-26,1.1314,-0.016344983481133668
515180,2020-08-27,1.1376,0.0054799363620292585
515180,2020-08-28,1.1585,0.018372011251758247
515180,2020-08-31,1.1525,-0.00517911091929224
515180,2020-09-01,1.1555,0.0026030368763556577
515180,2020-09-02,1.1548,-0.0006057983556900792
515180,2020-09-03,1.1532,-0.0013855213023901136
515180,2020-09-04,1.1502,-0.002601456815816916
515180,2020-09-07,1.1371,-0.011389323595896284
515180,2020-09-08,1.1438,0.005892181866150592
515180,2020-09-09,1.1267,-0.014950166112956742
515180,2020-09-10,1.1169,-0.008697967515754024
515180,2020-09-11,1.1216,0.0042080759244336186
515180,2020-09-14,1.1265,0.0043687589158345475
515180,2020-09-15,1.1316,0.004527296937416603
515180,2020-09-16,1.1319,0.00026511134676554526
515180,2020-09-17,1.1372,0.004682392437494576
515180,2020-09-18,1.1549,0.015564544495251464
515180,2020-09-21,1.1485,-0.005541605333795108
515180,2020-09-22,1.1325,-0.013931214627775357
515180,2020-09-23,1.1343,0.0015894039735100396
515180,2020-09-24,1.1139,-0.01798466014281952
515180,2020-09-25,1.1075,-0.005745578597719736
515180,2020-09-28,1.1076,9.029345372457698e-05
515180,2020-09-29,1.1121,0.004062838569880878
515180,2020-09-30,1.1068,-0.0047657584749574156
515180,2020-10-09,1.1308,0.02168413444163364
515180,2020-10-12,1.1585,0.024495932083480776
515180,2020-10-13,1.161,0.002157962883038378
515180,2020-10-14,1.161,0.0
515180,2020-10-15,1.1576,-0.002928509905254173
515180,2020-10-16,1.1607,0.0026779543883899137
515180,2020-10-19,1.1528,-0.006806237615232247
515180,2020-10-20,1.1541,0.001127689104788221
515180,2020-10-21,1.1503,-0.00329260895936212
515180,2020-10-22,1.1417,-0.007476310527688601
515180,2020-10-23,1.1328,-0.0077953928352455515
515180,2020-10-26,1.1344,0.0014124293785311437
515180,2020-10-27,1.1309,-0.0030853314527503617
515180,2020-10-28,1.131,8.842514811213675e-05
515180,2020-10-29,1.1384,0.006542882404951378
515180,2020-10-30,1.1222,-0.014230498945889014
515180,2020-11-02,1.1326,0.00926751024772754
515180,2020-11-03,1.1459,0.011742892459826848
515180,2020-11-04,1.152,0.005323326642813431
515180,2020-11-05,1.1708,0.016319444444444553
515180,2020-11-06,1.1725,0.0014519986334131652
515180,2020-11-09,1.1909,0.015692963752665268
515180,2020-11-10,1.1874,-0.0029389537324713277
515180,2020-11-11,1.1922,0.004042445679636186
515180,2020-11-12,1.1987,0.005452105351451353
515180,2020-11-13,1.191,-0.006423625594393911
515180,2020-11-16,1.2147,0.01989924433249346
515180,2020-11-17,1.2222,0.006174364040503866
515180,2020-11-18,1.2269,0.0038455244640813735
515180,2020-11-19,1.222,-0.003993805526122829
515180,2020-11-20,1.2281,0.00499181669394444
515180,2020-11-23,1.2444,0.013272534809868786
515180,2020-11-24,1.2403,-0.003294760527161711
515180,2020-11-25,1.224,-0.01314198177860193
515180,2020-11-26,1.2195,-0.003676470588235281
515180,2020-11-27,1.2279,0.006888068880688714
515180,2020-11-30,1.2152,-0.010342861796563185
515180,2020-12-01,1.2308,0.012837393021724708
515180,2020-12-02,1.2328,0.001624959376015589
515180,2020-12-03,1.2247,-0.006570408825438023
515180,2020-12-04,1.2235,-0.0009798317955416191
515180,2020-12-07,1.2118,-0.009562729873314302
515180,2020-12-08,1.2082,-0.0029707872586235418
515180,2020-12-09,1.1941,-0.011670253269326247
515180,2020-12-10,1.1973,0.002679842559249801
515180,2020-12-11,1.181,-0.013613964754029872
515180,2020-12-14,1.1721,-0.007535986452159249
515180,2020-12-15,1.1697,-0.002047606859482909
515180,2020-12-16,1.1658,-0.0033341882533983735
515180,2020-12-17,1.177,0.009607136730142463
515180,2020-12-18,1.1819,0.004163126593033084
515180,2020-12-21,1.1857,0.003215162027244256
515180,2020-12-22,1.1601,-0.02159062157375391
515180,2020-12-23,1.1609,0.0006895957245065532
515180,2020-12-24,1.1508,-0.008700146438108347
515180,2020-12-25,1.1587,0.006864789711505059
515180,2020-12-28,1.1515,-0.006213860360749224
515180,2020-12-29,1.1419,-0.00833695180199745
515180,2020-12-30,1.1464,0.003940800420352275
515180,2020-12-31,1.1544,0.006978367062107527
515180,2021-01-04,1.1582,0.00329175329175313
515180,2021-01-05,1.1607,0.002158521844241257
515180,2021-01-06,1.1632,0.0021538726630481175
515180,2021-01-07,1.1561,-0.006103851444291708
515180,2021-01-08,1.1592,0.0026814289421330795
515180,2021-01-11,1.1467,-0.010783298826777088
515180,2021-01-12,1.1555,0.007674195517572091
515180,2021-01-13,1.1539,-0.0013846819558632761
515180,2021-01-14,1.15,-0.0033798422740272116
515180,2021-01-15,1.1565,0.005652173913043734
515180,2021-01-18,1.1654,0.007695633376567201
515180,2021-01-19,1.1713,0.005062639437103167
515180,2021-01-20,1.1698,-0.0012806283616495495
515180,2021-01-21,1.1748,0.0042742349119508916
515180,2021-01-22,1.163,-0.010044262853251662
515180,2021-01-25,1.1472,-0.013585554600171967
515180,2021-01-26,1.1402,-0.006101813110181209
515180,2021-01-27,1.1411,0.0007893352043499835
515180,2021-01-28,1.1258,-0.013408114976776853
515180,2021-01-29,1.1169,-0.007905489429738788
515180,2021-02-01,1.129,0.010833557167159169
515180,2021-02-02,1.1362,0.006377325066430517
515180,2021-02-03,1.1277,-0.007481077275127812
515180,2021-02-04,1.1171,-0.009399663030947858
515180,2021-02-05,1.1208,0.0033121475248412136
515180,2021-02-08,1.1317,0.009725196288365323
515180,2021-02-09,1.1453,0.012017319077494149
515180,2021-02-10,1.1533,0.006985069414127354
515180,2021-02-18,1.1797,0.022890834995231035
515180,2021-02-19,1.1991,0.01644485886242264
515180,2021-02-22,1.2112,0.010090901509465455
515180,2021-02-23,1.2026,-0.0071003963011890825
515180,2021-02-24,1.1901,-0.010394146016963202
515180,2021-02-25,1.2064,0.013696328039660477
515180,2021-02-26,1.1829,-0.01947944297082216
515180,2021-03-01,1.2055,0.01910558796178874
515180,2021-03-02,1.1957,-0.008129406885109991
515180,2021-03-03,1.2221,0.022079116835326484
515180,2021-03-04,1.2132,-0.0072825464364617565
515180,2021-03-05,1.206,-0.005934718100890302
515180,2021-03-08,1.196,-0.008291873963515717
515180,2021-03-09,1.1868,-0.007692307692307554
515180,2021-03-10,1.1808,-0.005055611729019249
515180,2021-03-11,1.2069,0.02210365853658547
515180,2021-03-12,1.2163,0.007788549175573589
515180,2021-03-15,1.219,0.0022198470772014645
515180,2021-03-16,1.2266,0.006234618539786574
515180,2021-03-17,1.2211,-0.004483939344529508
515180,2021-03-18,1.2255,0.003603308492343027
515180,2021-03-19,1.2141,-0.009302325581395432
515180,2021-03-22,1.2298,0.01293138950663053
515180,2021-03-23,1.2131,-0.013579443812001935
515180,2021-03-24,1.1954,-0.014590717995218938
515180,2021-03-25,1.1921,-0.0027605822318890194
515180,2021-03-26,1.2063,0.011911752369767603
515180,2021-03-29,1.2191,0.010610959131227782
515180,2021-03-30,1.2178,-0.0010663604298253304
515180,2021-03-31,1.2144,-0.0027919198554771096
515180,2021-04-01,1.2234,0.007411067193676013
515180,2021-04-02,1.2168,-0.0053948013732221245
515180,2021-04-06,1.2219,0.004191321499013689
515180,2021-04-07,1.2318,0.008102136017677397
515180,2021-04-08,1.2294,-0.001948368241597609
515180,2021-04-09,1.2308,0.0011387668781517313
515180,2021-04-12,1.2254,-0.004387390315242046
515180,2021-04-13,1.2153,-0.008242206626407733
515180,2021-04-14,1.224,0.007158726240434454
515180,2021-04-15,1.2256,0.0013071895424836555
515180,2021-04-16,1.2397,0.011504569190600611
515180,2021-04-19,1.247,0.005888521416471892
515180,2021-04-20,1.2465,-0.00040096230954300704
515180,2021-04-21,1.2454,-0.0008824709185718538
515180,2021-04-22,1.2505,0.004095069857073863
515180,2021-04-23,1.247,-0.0027988804478207285
515180,2021-04-26,1.2392,-0.006255012028869356
515180,2021-04-27,1.2396,0.00032278889606196515
515180,2021-04-28,1.2474,0.006292352371732868
515180,2021-04-29,1.2543,0.005531505531505498
515180,2021-04-30,1.2489,-0.004305190145898141
515180,2021-05-06,1.2663,0.013932260389142526
515180,2021-05-07,1.2689,0.0020532259338228442
515180,2021-05-10,1.2793,0.008196075340846543
515180,2021-05-11,1.268,-0.008832955522551478
515180,2021-05-12,1.2792,0.008832807570977819
515180,2021-05-13,1.2654,-0.010787992495309373
515180,2021-05-14,1.2738,0.006638217164532945
515180,2021-05-17,1.2725,-0.001020568378081399
515180,2021-05-18,1.2793,0.00534381139489204
515180,2021-05-19,1.2792,-7.816774798730108e-05
515180,2021-05-20,1.2622,-0.013289555972482714
515180,2021-05-21,1.2674,0.004119790841388138
515180,2021-05-24,1.2753,0.006233233391194526
515180,2021-05-25,1.2907,0.012075590057241348
515180,2021-05-26,1.2997,0.006972960409080464
515180,2021-05-27,1.3056,0.004539509117488683
515180,2021-05-28,1.3088,0.002450980392156854
515180,2021-05-31,1.3202,0.008710268948655342
515180,2021-06-01,1.3291,0.006741402817754816
515180,2021-06-02,1.3231,-0.004514333007298199
515180,2021-06-03,1.3222,-0.0006802206938250066
515180,2021-06-04,1.3186,-0.002722734835879592
515180,2021-06-07,1.3165,-0.0015925982102229508
515180,2021-06-08,1.3099,-0.005013292821876125
515180,2021-06-09,1.3143,0.003359035040842784
515180,2021-06-10,1.3185,0.003195617438940923
515180,2021-06-11,1.315,-0.0026545316647705874
515180,2021-06-15,1.305,-0.0076045627376425395
515180,2021-06-16,1.2893,-0.012030651340996235
515180,2021-06-17,1.2895,0.00015512293492614404
515180,2021-06-18,1.2893,-0.00015509887553333268
515180,2021-06-21,1.2963,0.005429302722407492
515180,2021-06-22,1.3117,0.011879966057239955
515180,2021-06-23,1.3303,0.014180071662727611
515180,2021-06-24,1.3288,-0.0011275652108547751
515180,2021-06-25,1.3349,0.004590608067429169
515180,2021-06-28,1.3244,-0.007865757734661694
515180,2021-06-29,1.3235,-0.0006795530051344478
515180,2021-06-30,1.328,0.0034000755572347607
515180,2021-07-01,1.3229,-0.003840361445783258
515180,2021-07-02,1.3142,-0.006576460805805429
515180,2021-07-05,1.3169,0.0020544818140313392
515180,2021-07-06,1.3162,-0.0005315513706430908
515180,2021-07-07,1.3192,0.0022792888618750062
515180,2021-07-08,1.2981,-0.015994542146755553
515180,2021-07-09,1.311,0.00993760110931352
515180,2021-07-12,1.3211,0.007704042715484416
515180,2021-07-13,1.3308,0.007342366209976525
515180,2021-07-14,1.3236,-0.0054102795311090635
515180,2021-07-15,1.3312,0.005741915986702706
515180,2021-07-16,1.3343,0.002328725961538547
515650,2019-10-18,0.9999,-9.999999999998899e-05
515650,2019-10-25,1.0009,0.0010001000100008373
515650,2019-11-01,1.0189,0.0179838145668898
515650,2019-11-04,1.0219,0.0029443517518894513
515650,2019-11-08,1.0219,0.0
515650,2019-11-11,1.0016,-0.019864957432234043
515650,2019-11-12,0.9966,-0.004992012779552746
515650,2019-11-13,1.001,0.004415011037527394
515650,2019-11-14,1.0005,-0.0004995004995004271
515650,2019-11-15,0.9932,-0.007296351824087943
515650,2019-11-18,0.9969,0.0037253322593637783
515650,2019-11-19,1.0062,0.009328919650917866
515650,2019-11-20,1.0019,-0.004273504273504258
515650,2019-11-21,0.9944,-0.00748577702365516
515650,2019-11-22,0.9759,-0.018604183427192278
515650,2019-11-25,0.9768,0.0009222256378726978
515650,2019-11-26,0.9832,0.006552006552006606
515650,2019-11-27,0.9782,-0.005085435313262776
515650,2019-11-28,0.9756,-0.0026579431609077275
515650,2019-11-29,0.9589,-0.017117671176711813
515650,2019-12-02,0.9626,0.0038585879653769695
515650,2019-12-03,0.9674,0.004986494909619887
515650,2019-12-04,0.9729,0.005685342154227779
515650,2019-12-05,0.9754,0.0025696371672321305
515650,2019-12-06,0.9887,0.013635431617797789
515650,2019-12-09,0.9859,-0.0028320016182866725
515650,2019-12-10,0.9864,0.0005071508266558666
515650,2019-12-11,0.9793,-0.007197891321979011
515650,2019-12-12,0.9741,-0.005309915245583552
515650,2019-12-13,0.9921,0.018478595626732375
515650,2019-12-16,0.9881,-0.004031851627860128
515650,2019-12-17,0.9999,0.011942111122356103
515650,2019-12-18,0.9995,-0.0004000400040004015
515650,2019-12-19,0.9965,-0.0030015007503751967
515650,2019-12-20,0.9942,-0.002308078273958958
515650,2019-12-23,0.9896,-0.0046268356467511484
515650,2019-12-24,0.9943,0.004749393694421844
515650,2019-12-25,0.9888,-0.005531529719400519
515650,2019-12-26,0.9942,0.005461165048543659
515650,2019-12-27,0.9989,0.004727419030376323
515650,2019-12-30,1.0153,0.01641805986585254
515650,2019-12-31,1.0166,0.001280409731113874
515650,2020-01-02,1.0251,0.00836120401337781
515650,2020-01-03,1.0112,-0.013559652716807924
515650,2020-01-06,0.9999,-0.011174841772152
515650,2020-01-07,1.0156,0.015701570157015787
515650,2020-01-08,1.0169,0.0012800315084677827
515650,2020-01-09,1.0328,0.015635755728193645
515650,2020-01-10,1.0402,0.007164988381100024
515650,2020-01-13,1.0499,0.009325129782734143
515650,2020-01-14,1.042,-0.007524526145347155
515650,2020-01-15,1.042,0.0
515650,2020-01-16,1.039,-0.0028790786948177383
515650,2020-01-17,1.0383,-0.0006737247353223452
515650,2020-01-20,1.0341,-0.004045073678127675
515650,2020-01-21,1.0096,-0.023692099410115075
515650,2020-01-22,1.0077,-0.0018819334389857945
515650,2020-01-23,0.9714,-0.03602262578148263
515650,2020-02-03,0.8934,-0.08029647930821504
515650,2020-02-04,0.9207,0.03055742108797843
515650,2020-02-05,0.934,0.014445530574562992
515650,2020-02-06,0.9509,0.018094218415417362
515650,2020-02-07,0.9536,0.0028394152907771364
515650,2020-02-10,0.95,-0.003775167785234901
515650,2020-02-11,0.9715,0.022631578947368558
515650,2020-02-12,0.9757,0.004323211528564075
515650,2020-02-13,0.9663,-0.009634108844931766
515650,2020-02-14,0.9662,-0.00010348752975275488
515650,2020-02-17,0.9775,0.011695301179879936
515650,2020-02-18,0.9726,-0.005012787723785217
515650,2020-02-19,0.9789,0.006477483035163489
515650,2020-02-20,1.0025,0.02410869343140254
515650,2020-02-21,0.9964,-0.006084788029925181
515650,2020-02-24,0.9835,-0.012946607788036801
515650,2020-02-25,0.9716,-0.012099644128113929
515650,2020-02-26,0.967,-0.00473445862494859
515650,2020-02-27,0.9791,0.012512926577042505
515650,2020-02-28,0.9462,-0.03360228781534058
515650,2020-03-02,0.9676,0.022616782921158318
