code,净值日期,累计净值,return
515650,2020-03-03,0.9756,0.008267879288962332
515650,2020-03-04,0.9823,0.006867568675686719
515650,2020-03-05,1.0207,0.039091927109844216
515650,2020-03-06,1.0038,-0.01655726462231788
515650,2020-03-09,0.967,-0.036660689380354716
515650,2020-03-10,0.9935,0.027404343329886283
515650,2020-03-11,0.9859,-0.0076497232008052585
515650,2020-03-12,0.9621,-0.024140379348818408
515650,2020-03-13,0.9467,-0.01600665211516472
515650,2020-03-16,0.9063,-0.04267455371289741
515650,2020-03-17,0.8916,-0.01621979476994373
515650,2020-03-18,0.8786,-0.014580529385374463
515650,2020-03-19,0.8581,-0.02333257455042126
515650,2020-03-20,0.8834,0.02948374315347868
515650,2020-03-23,0.8539,-0.03339370613538595
515650,2020-03-24,0.8818,0.03267361517742118
515650,2020-03-25,0.9064,0.027897482422317932
515650,2020-03-26,0.9012,-0.005736981465136792
515650,2020-03-27,0.9117,0.011651131824234273
515650,2020-03-30,0.8982,-0.014807502467917066
515650,2020-03-31,0.9173,0.02126475172567366
515650,2020-04-01,0.9122,-0.005559795050692262
515650,2020-04-02,0.9254,0.01447051085288309
515650,2020-04-03,0.9252,-0.0002161227577263114
515650,2020-04-07,0.9495,0.026264591439688623
515650,2020-04-08,0.941,-0.008952080042127553
515650,2020-04-09,0.9443,0.0035069075451648057
515650,2020-04-10,0.9531,0.0093190723287091
515650,2020-04-13,0.9593,0.006505088658063318
515650,2020-04-14,0.9719,0.013134577295944805
515650,2020-04-15,0.9603,-0.011935384298796148
515650,2020-04-16,0.9591,-0.0012496094970322336
515650,2020-04-17,0.9702,0.011573350015639638
515650,2020-04-20,0.9755,0.005462791177077042
515650,2020-04-21,0.9605,-0.015376729882111806
515650,2020-04-22,0.983,0.02342529932326909
515650,2020-04-23,0.9902,0.007324516785350843
515650,2020-04-24,0.9886,-0.0016158351848111208
515650,2020-04-27,0.9923,0.0037426663969248875
515650,2020-04-28,1.0088,0.01662803587624717
515650,2020-04-29,1.0012,-0.007533703409991932
515650,2020-04-30,1.0031,0.001897722732720819
515650,2020-05-06,1.0123,0.009171568138769626
515650,2020-05-07,1.0185,0.006124666600810125
515650,2020-05-08,1.0372,0.018360333824251285
515650,2020-05-11,1.0381,0.0008677207867335834
515650,2020-05-12,1.0497,0.011174260668529001
515650,2020-05-13,1.0555,0.005525388206154114
515650,2020-05-14,1.0496,-0.005589767882520191
515650,2020-05-15,1.0393,-0.00981326219512213
515650,2020-05-18,1.0555,0.015587414605984895
515650,2020-05-19,1.0639,0.007958313595452404
515650,2020-05-20,1.058,-0.005545633988156773
515650,2020-05-21,1.0575,-0.0004725897920604405
515650,2020-05-22,1.0276,-0.028274231678487083
515650,2020-05-25,1.0409,0.012942779291553075
515650,2020-05-26,1.0577,0.01613987895090796
515650,2020-05-27,1.0538,-0.00368724591093883
515650,2020-05-28,1.0527,-0.001043841336117013
515650,2020-05-29,1.0686,0.015104018238814465
515650,2020-06-01,1.0987,0.028167696050907853
515650,2020-06-02,1.0935,-0.004732866114499079
515650,2020-06-03,1.0886,-0.004481024234110564
515650,2020-06-04,1.0969,0.007624471798640453
515650,2020-06-05,1.1065,0.008751937277782895
515650,2020-06-08,1.1181,0.010483506552191546
515650,2020-06-09,1.1281,0.008943743851176134
515650,2020-06-10,1.1251,-0.0026593387111072397
515650,2020-06-11,1.1105,-0.01297662430006219
515650,2020-06-12,1.1215,0.009905447996398031
515650,2020-06-15,1.099,-0.020062416406598227
515650,2020-06-16,1.1148,0.014376706096451253
515650,2020-06-17,1.1115,-0.00296017222820244
515650,2020-06-18,1.1198,0.007467386414754751
515650,2020-06-19,1.146,0.023397035184854476
515650,2020-06-22,1.1374,-0.0075043630017451735
515650,2020-06-23,1.1483,0.009583260066819088
515650,2020-06-24,1.1569,0.007489332056082931
515650,2020-06-29,1.1618,0.004235456824271733
515650,2020-06-30,1.1774,0.013427440179032635
515650,2020-07-01,1.2166,0.033293697978596715
515650,2020-07-02,1.236,0.01594607923721858
515650,2020-07-03,1.2437,0.006229773462783195
515650,2020-07-06,1.2919,0.03875532684731042
515650,2020-07-07,1.31,0.014010372319839037
515650,2020-07-08,1.3156,0.004274809160305315
515650,2020-07-09,1.3319,0.01238978412891445
515650,2020-07-10,1.3339,0.0015016142353030393
515650,2020-07-13,1.3653,0.023539995501911548
515650,2020-07-14,1.3589,-0.004687614443712018
515650,2020-07-15,1.3715,0.009272205460298721
515650,2020-07-16,1.2773,-0.06868392271235857
515650,2020-07-17,1.3156,0.02998512487277849
515650,2020-07-20,1.3288,0.010033444816053505
515650,2020-07-21,1.3439,0.011363636363636465
515650,2020-07-22,1.362,0.013468264007738595
515650,2020-07-23,1.3779,0.011674008810572456
515650,2020-07-24,1.3115,-0.048189273532186494
515650,2020-07-27,1.3192,0.005871139916126422
515650,2020-07-28,1.3504,0.023650697392359143
515650,2020-07-29,1.3812,0.022808056872037907
515650,2020-07-30,1.3799,-0.0009412105415581573
515650,2020-07-31,1.3936,0.00992825567070077
515650,2020-08-03,1.4032,0.006888633754305484
515650,2020-08-04,1.3933,-0.007055302166476651
515650,2020-08-05,1.3984,0.0036603746501113754
515650,2020-08-06,1.3757,-0.01623283752860427
515650,2020-08-07,1.37,-0.004143345206076732
515650,2020-08-10,1.3766,0.004817518248175112
515650,2020-08-11,1.3793,0.001961354060729281
515650,2020-08-12,1.3573,-0.015950119625897208
515650,2020-08-13,1.3563,-0.0007367567965813615
515650,2020-08-14,1.3806,0.01791639017916391
515650,2020-08-17,1.4009,0.01470375199188756
515650,2020-08-18,1.4109,0.007138268256120961
515650,2020-08-19,1.3977,-0.009355730384860816
515650,2020-08-20,1.3757,-0.015740144523145205
515650,2020-08-21,1.3924,0.012139274551137724
515650,2020-08-24,1.4121,0.014148233266302768
515650,2020-08-25,1.4316,0.013809220310176284
515650,2020-08-26,1.4219,-0.0067756356524169
515650,2020-08-27,1.4302,0.00583726000421958
515650,2020-08-28,1.4782,0.03356173961683684
515650,2020-08-31,1.477,-0.0008117981328642498
515650,2020-09-01,1.4832,0.00419769803656056
515650,2020-09-02,1.4858,0.0017529665587918686
515650,2020-09-03,1.4805,-0.003567101897967495
515650,2020-09-04,1.4503,-0.020398514015535274
515650,2020-09-07,1.414,-0.025029304281872666
515650,2020-09-08,1.4023,-0.008274398868458155
515650,2020-09-09,1.3649,-0.026670469942237873
515650,2020-09-10,1.3815,0.012162063154809832
515650,2020-09-11,1.394,0.009048136083966707
515650,2020-09-14,1.4085,0.010401721664275554
515650,2020-09-15,1.4258,0.012282570110045965
515650,2020-09-16,1.4033,-0.015780614391920356
515650,2020-09-17,1.3856,-0.01261312620252264
515650,2020-09-18,1.4064,0.015011547344111031
515650,2020-09-21,1.3897,-0.011874288964732749
515650,2020-09-22,1.3796,-0.007267755630711692
515650,2020-09-23,1.387,0.005363873586546886
515650,2020-09-24,1.3643,-0.016366258111030985
515650,2020-09-25,1.3674,0.002272227515942138
515650,2020-09-28,1.3736,0.00453415240602606
515650,2020-09-29,1.3826,0.006552125800815434
515650,2020-09-30,1.3875,0.003544047446839116
515650,2020-10-09,1.4032,0.011315315315315377
515650,2020-10-12,1.4514,0.03435005701254279
515650,2020-10-13,1.465,0.009370263194157458
515650,2020-10-14,1.4585,-0.004436860068259496
515650,2020-10-15,1.4529,-0.0038395611930064355
515650,2020-10-16,1.4424,-0.007226925459426048
515650,2020-10-19,1.4279,-0.01005268996117581
515650,2020-10-20,1.4543,0.018488689684151627
515650,2020-10-21,1.4571,0.0019253248985766636
515650,2020-10-22,1.4629,0.003980509230663731
515650,2020-10-23,1.4281,-0.023788365575227344
515650,2020-10-26,1.4177,-0.0072824031930537325
515650,2020-10-27,1.4142,-0.002468787472666989
515650,2020-10-28,1.446,0.02248621128553241
515650,2020-10-29,1.4839,0.026210235131397086
515650,2020-10-30,1.4479,-0.024260394905317062
515650,2020-11-02,1.4677,0.013674977553698398
515650,2020-11-03,1.4804,0.008652994481160858
515650,2020-11-04,1.5029,0.015198594974331181
515650,2020-11-05,1.5194,0.010978774369552413
515650,2020-11-06,1.5295,0.006647360800315916
515650,2020-11-09,1.5549,0.016606734226871422
515650,2020-11-10,1.5454,-0.006109717666730852
515650,2020-11-11,1.5332,-0.007894396272809745
515650,2020-11-12,1.5447,0.007500652230628901
515650,2020-11-13,1.5301,-0.009451673464103028
515650,2020-11-16,1.5451,0.009803280831318206
515650,2020-11-17,1.5393,-0.0037538023428904665
515650,2020-11-18,1.5229,-0.010654193464561756
515650,2020-11-19,1.5522,0.019239608641407946
515650,2020-11-20,1.553,0.0005153975003220346
515650,2020-11-23,1.5707,0.011397295556986542
515650,2020-11-24,1.5589,-0.007512574011587225
515650,2020-11-25,1.5258,-0.02123292064917559
515650,2020-11-26,1.5208,-0.0032769694586447518
515650,2020-11-27,1.5335,0.008350867964229458
515650,2020-11-30,1.5078,-0.016759047929572946
515650,2020-12-01,1.5307,0.015187690675155796
515650,2020-12-02,1.5439,0.008623505585679814
515650,2020-12-03,1.5492,0.0034328648228512115
515650,2020-12-04,1.5733,0.015556416214820512
515650,2020-12-07,1.5822,0.005656899510583013
515650,2020-12-08,1.5821,-6.320313487551132e-05
515650,2020-12-09,1.5535,-0.018077239112571863
515650,2020-12-10,1.5573,0.002446089475377944
515650,2020-12-11,1.5451,-0.007834071790920216
515650,2020-12-14,1.5721,0.01747459711345556
515650,2020-12-15,1.5753,0.002035493925322651
515650,2020-12-16,1.5949,0.012442074525487179
515650,2020-12-17,1.6187,0.014922565678098909
515650,2020-12-18,1.5977,-0.012973373694940449
515650,2020-12-21,1.6156,0.011203605182449783
515650,2020-12-22,1.6179,0.0014236197078485446
515650,2020-12-23,1.6247,0.004202979170529808
515650,2020-12-24,1.6185,-0.0038160891241459938
515650,2020-12-25,1.626,0.004633920296570837
515650,2020-12-28,1.6624,0.022386223862238763
515650,2020-12-29,1.6522,-0.0061357074109722465
515650,2020-12-30,1.6856,0.020215470282048287
515650,2020-12-31,1.7253,0.02355244423350733
515650,2021-01-04,1.7676,0.024517475221700558
515650,2021-01-05,1.8406,0.041298936410952614
515650,2021-01-06,1.8567,0.008747147669238231
515650,2021-01-07,1.9049,0.025960036624118166
515650,2021-01-08,1.8561,-0.025618142684655343
515650,2021-01-11,1.8151,-0.022089327083670174
515650,2021-01-12,1.8689,0.02964024020715117
515650,2021-01-13,1.8484,-0.010969019209160491
515650,2021-01-14,1.793,-0.029971867561134014
515650,2021-01-15,1.7642,-0.016062465142219762
515650,2021-01-18,1.7559,-0.004704682008842553
515650,2021-01-19,1.7159,-0.02278034056609146
515650,2021-01-20,1.7331,0.010023894166326874
515650,2021-01-21,1.77,0.02129132767872588
515650,2021-01-22,1.7761,0.0034463276836158574
515650,2021-01-25,1.8473,0.04008783289229201
515650,2021-01-26,1.8105,-0.019920965733773555
515650,2021-01-27,1.7904,-0.011101905550952806
515650,2021-01-28,1.7543,-0.020163092046470044
515650,2021-01-29,1.7687,0.008208402211708377
515650,2021-02-01,1.7927,0.013569288177757599
515650,2021-02-02,1.8485,0.031126234171919398
515650,2021-02-03,1.8641,0.008439275087909204
515650,2021-02-04,1.8717,0.004077034493857434
515650,2021-02-05,1.8933,0.011540310947267152
515650,2021-02-08,1.9267,0.01764115565414892
515650,2021-02-09,1.9769,0.026054912544765774
515650,2021-02-10,2.0603,0.04218726288633712
515650,2021-02-18,1.9819,-0.038052710770276055
515650,2021-02-19,2.003,0.010646349462636984
515650,2021-02-22,1.879,-0.06190713929106351
515650,2021-02-23,1.8681,-0.005800957956359709
515650,2021-02-24,1.8098,-0.031208179433649175
515650,2021-02-25,1.7961,-0.007569897226212818
515650,2021-02-26,1.7464,-0.02767106508546302
515650,2021-03-01,1.7796,0.0190105359596886
515650,2021-03-02,1.7442,-0.019892110586648748
515650,2021-03-03,1.775,0.017658525398463354
515650,2021-03-04,1.6976,-0.0436056338028169
515650,2021-03-05,1.6986,0.0005890669180019792
515650,2021-03-08,1.605,-0.05510420346167444
515650,2021-03-09,1.5689,-0.022492211838006204
515650,2021-03-10,1.6037,0.022181146025878062
515650,2021-03-11,1.6501,0.02893309222423146
515650,2021-03-12,1.6542,0.0024846978970971545
515650,2021-03-15,1.593,-0.03699673558215444
515650,2021-03-16,1.618,0.015693659761456535
515650,2021-03-17,1.6502,0.019901112484548733
515650,2021-03-18,1.6854,0.02133074778814703
515650,2021-03-19,1.644,-0.024563901744393046
515650,2021-03-22,1.6443,0.00018248175182500326
515650,2021-03-23,1.6297,-0.008879158304445744
515650,2021-03-24,1.6182,-0.0070565134687364806
515650,2021-03-25,1.6127,-0.003398838215300959
515650,2021-03-26,1.6549,0.026167297079431995
515650,2021-03-29,1.6647,0.005921807964227366
515650,2021-03-30,1.679,0.008590136360905776
515650,2021-03-31,1.6566,-0.013341274568195338
515650,2021-04-01,1.6978,0.024870216105275844
515650,2021-04-02,1.7552,0.033808458004476405
515650,2021-04-06,1.7297,-0.014528258887876122
515650,2021-04-07,1.6859,-0.0253223102272071
515650,2021-04-08,1.7017,0.009371848864108134
515650,2021-04-09,1.6629,-0.022800728683081584
515650,2021-04-12,1.6424,-0.012327860965782644
515650,2021-04-13,1.6329,-0.0057842182172430645
515650,2021-04-14,1.6556,0.013901647375834436
515650,2021-04-15,1.638,-0.010630587098332978
515650,2021-04-16,1.6479,0.0060439560439560225
515650,2021-04-19,1.6799,0.019418654044541572
515650,2021-04-20,1.6854,0.0032740044050241224
515650,2021-04-21,1.6904,0.002966654800047319
515650,2021-04-22,1.6846,-0.0034311405584476207
515650,2021-04-23,1.7198,0.020895167992401653
515650,2021-04-26,1.6854,-0.02000232585184325
515650,2021-04-27,1.7024,0.01008662632016133
515650,2021-04-28,1.7128,0.006109022556391119
515650,2021-04-29,1.738,0.014712751050910633
515650,2021-04-30,1.7162,-0.01254315304948217
515650,2021-05-06,1.6634,-0.030765645029716793
515650,2021-05-07,1.6299,-0.020139473367800975
515650,2021-05-10,1.6138,-0.009877906620038068
515650,2021-05-11,1.6529,0.0242285289379105
515650,2021-05-12,1.6643,0.00689696896363956
515650,2021-05-13,1.6485,-0.009493480742654437
515650,2021-05-14,1.6858,0.02262663026994227
515650,2021-05-17,1.729,0.025625815636493243
515650,2021-05-18,1.724,-0.0028918449971082616
515650,2021-05-19,1.7223,-0.0009860788863109704
515650,2021-05-20,1.7427,0.011844626371712241
515650,2021-05-21,1.7223,-0.011705973489412935
515650,2021-05-24,1.7345,0.007083551065435678
515650,2021-05-25,1.8068,0.041683482271547945
515650,2021-05-26,1.8041,-0.0014943546601726698
515650,2021-05-27,1.8087,0.0025497477966853754
515650,2021-05-28,1.7957,-0.00718748272239722
515650,2021-05-31,1.7838,-0.006626942139555614
515650,2021-06-01,1.7891,0.002971185110438368
515650,2021-06-02,1.7765,-0.007042647141020542
515650,2021-06-03,1.7799,0.00191387559808609
515650,2021-06-04,1.7875,0.004269902803528236
515650,2021-06-07,1.7761,-0.006377622377622405
515650,2021-06-08,1.7362,-0.02246495129778736
515650,2021-06-09,1.7378,0.0009215528164958631
515650,2021-06-10,1.7479,0.005811946138796209
515650,2021-06-11,1.7205,-0.015675954001945214
515650,2021-06-15,1.7031,-0.010113339145597089
515650,2021-06-16,1.6893,-0.00810287123480713
515650,2021-06-17,1.681,-0.004913277688983642
515650,2021-06-18,1.6585,-0.013384889946460365
515650,2021-06-21,1.6412,-0.010431112451010027
515650,2021-06-22,1.6436,0.0014623446258834605
515650,2021-06-23,1.6393,-0.002616208323192981
515650,2021-06-24,1.6421,0.0017080461172451766
515650,2021-06-25,1.6674,0.015407100663784146
515650,2021-06-28,1.6875,0.01205469593378905
515650,2021-06-29,1.6586,-0.017125925925925878
515650,2021-06-30,1.6581,-0.0003014590618595214
515650,2021-07-01,1.6745,0.009890838912007816
515650,2021-07-02,1.6163,-0.03475664377426102
515650,2021-07-05,1.593,-0.014415640660768503
515650,2021-07-06,1.588,-0.003138731952291196
515650,2021-07-07,1.5976,0.006045340050377712
515650,2021-07-08,1.5685,-0.018214822233349914
515650,2021-07-09,1.5525,-0.010200828817341412
515650,2021-07-12,1.5714,0.012173913043478146
515650,2021-07-13,1.6048,0.021254931907852992
515650,2021-07-14,1.6008,-0.002492522432701927
515650,2021-07-15,1.6183,0.010932033983008571
515650,2021-07-16,1.5849,-0.02063894209973438
513050,2017-01-06,1.0003,0.00029999999999996696
513050,2017-01-10,1.0003,0.0
513050,2017-01-11,1.0004,9.997000899719666e-05
513050,2017-01-12,1.0004,0.0
513050,2017-01-13,1.0004,0.0
513050,2017-01-16,0.9999,-0.0004998000799679714
513050,2017-01-17,0.9999,0.0
513050,2017-01-18,0.9975,-0.002400240024002409
513050,2017-01-19,0.9994,0.0019047619047618536
513050,2017-01-20,0.9967,-0.0027016209725835294
513050,2017-01-23,1.0042,0.007524831945419752
513050,2017-01-24,1.0116,0.007369049990041843
513050,2017-01-25,1.0237,0.011961249505733518
513050,2017-01-26,1.0207,-0.002930546058415695
513050,2017-02-03,1.0164,-0.004212795140589809
513050,2017-02-06,1.0266,0.010035419126328105
513050,2017-02-07,1.027,0.00038963569062921977
513050,2017-02-08,1.0433,0.0158714703018501
513050,2017-02-09,1.0413,-0.001916994153167817
513050,2017-02-10,1.0464,0.004897723998847692
513050,2017-02-13,1.0525,0.005829510703363905
513050,2017-02-14,1.0442,-0.007885985748218527
513050,2017-02-15,1.0519,0.007374066270829482
513050,2017-02-16,1.0678,0.015115505276166896
513050,2017-02-17,1.0618,-0.0056190297808578205
513050,2017-02-21,1.0749,0.012337540026370108
513050,2017-02-22,1.0896,0.013675690761931314
513050,2017-02-23,1.0775,-0.011104992657856139
513050,2017-02-24,1.063,-0.01345707656612527
513050,2017-02-27,1.0659,0.002728127939793046
513050,2017-02-28,1.061,-0.004597054132657985
513050,2017-03-01,1.0685,0.00706880301602264
513050,2017-03-02,1.0605,-0.0074871314927468235
513050,2017-03-03,1.063,0.0023573785950024018
513050,2017-03-06,1.0581,-0.004609595484477813
513050,2017-03-07,1.0668,0.008222285228239201
513050,2017-03-08,1.0746,0.007311586051743646
513050,2017-03-09,1.0692,-0.005025125628140725
513050,2017-03-10,1.0742,0.004676393565282488
513050,2017-03-13,1.0863,0.011264196611431743
513050,2017-03-14,1.0846,-0.0015649452269170805
513050,2017-03-15,1.0816,-0.002765996680804128
513050,2017-03-16,1.0958,0.013128698224852187
513050,2017-03-17,1.1001,0.003924073736083278
513050,2017-03-20,1.1141,0.012726115807653926
513050,2017-03-21,1.0899,-0.021721568979445327
513050,2017-03-22,1.0874,-0.0022937884209561776
513050,2017-03-23,1.0934,0.005517748758506524
513050,2017-03-24,1.0962,0.00256081946222797
513050,2017-03-27,1.0943,-0.0017332603539500502
513050,2017-03-28,1.0976,0.0030156264278533573
513050,2017-03-29,1.1062,0.007835276967930183
513050,2017-03-30,1.1015,-0.004248779605858011
513050,2017-03-31,1.0968,-0.00426690876078073
513050,2017-04-05,1.0974,0.000547045951859948
513050,2017-04-06,1.1035,0.005558593038089921
513050,2017-04-07,1.1042,0.0006343452650658943
513050,2017-04-10,1.1148,0.009599710197427891
513050,2017-04-11,1.1022,-0.011302475780408994
513050,2017-04-12,1.1082,0.005443658138268859
513050,2017-04-13,1.0998,-0.007579859231185648
513050,2017-04-18,1.1057,0.005364611747590287
513050,2017-04-19,1.1081,0.002170570679207895
513050,2017-04-20,1.1275,0.017507445176428105
513050,2017-04-21,1.1322,0.004168514412417057
513050,2017-04-24,1.1418,0.00847906730259651
513050,2017-04-25,1.1661,0.021282186022070437
513050,2017-04-26,1.1602,-0.005059600377326112
513050,2017-04-27,1.171,0.009308739872435856
513050,2017-04-28,1.1607,-0.008795900939367995
513050,2017-05-02,1.1753,0.012578616352201255
513050,2017-05-04,1.1621,-0.011231175019144168
513050,2017-05-05,1.165,0.0024954823164962114
513050,2017-05-08,1.1824,0.014935622317596486
513050,2017-05-09,1.2104,0.023680649526387043
513050,2017-05-10,1.2202,0.008096497025776639
513050,2017-05-11,1.2248,0.003769873791181988
513050,2017-05-12,1.2317,0.0056335728282168596
513050,2017-05-15,1.2336,0.0015425834212876577
513050,2017-05-16,1.2573,0.019212062256809492
513050,2017-05-17,1.2319,-0.02020202020202022
513050,2017-05-18,1.2338,0.0015423329815731357
513050,2017-05-19,1.2624,0.023180418220132948
513050,2017-05-22,1.2792,0.013307984790874361
513050,2017-05-23,1.2661,-0.010240775484677833
513050,2017-05-24,1.2618,-0.0033962562198878166
513050,2017-05-25,1.2724,0.008400697416389269
513050,2017-05-26,1.2718,-0.0004715498270982943
513050,2017-05-31,1.2404,-0.024689416574933287
513050,2017-06-01,1.2453,0.003950338600451575
513050,2017-06-02,1.2459,0.00048181161165983255
513050,2017-06-05,1.25,0.0032907938036761397
513050,2017-06-06,1.2512,0.0009600000000000719
513050,2017-06-07,1.2656,0.011508951406649537
513050,2017-06-08,1.3003,0.02741782553729455
513050,2017-06-09,1.272,-0.021764208259632434
513050,2017-06-12,1.2622,-0.007704402515723241
513050,2017-06-13,1.2562,-0.004753604816986168
513050,2017-06-14,1.25,-0.0049355198216843865
513050,2017-06-15,1.2334,-0.013279999999999959
513050,2017-06-16,1.2346,0.0009729203826818189
513050,2017-06-19,1.2682,0.027215292402397617
513050,2017-06-20,1.2673,-0.0007096672449139474
513050,2017-06-21,1.2949,0.02177858439201441
513050,2017-06-22,1.2946,-0.00023167812186264403
513050,2017-06-23,1.3035,0.006874710335238676
513050,2017-06-26,1.302,-0.0011507479861910808
513050,2017-06-27,1.2859,-0.01236559139784943
513050,2017-06-28,1.2901,0.003266194882961315
513050,2017-06-29,1.2708,-0.014960080613905968
513050,2017-06-30,1.2589,-0.009364180044066694
513050,2017-07-03,1.2595,0.00047660656128378776
513050,2017-07-05,1.2692,0.007701468836839975
513050,2017-07-06,1.259,-0.008036558462023446
513050,2017-07-07,1.2566,-0.001906274821286691
513050,2017-07-10,1.2754,0.014961005888906698
513050,2017-07-11,1.2943,0.014818880351262331
513050,2017-07-12,1.3141,0.015297844394653426
513050,2017-07-13,1.3168,0.0020546381553914195
513050,2017-07-14,1.3306,0.010479951397326825
513050,2017-07-17,1.3192,-0.008567563505185727
513050,2017-07-18,1.3402,0.015918738629472573
513050,2017-07-19,1.3507,0.007834651544545546
513050,2017-07-20,1.346,-0.0034796772044124458
513050,2017-07-21,1.3479,0.001411589895988108
513050,2017-07-24,1.3653,0.012908969508123702
513050,2017-07-25,1.3669,0.0011719036109281156
513050,2017-07-26,1.389,0.016167971321969343
513050,2017-07-27,1.3821,-0.00496760259179263
513050,2017-07-28,1.4162,0.024672599667173056
513050,2017-07-31,1.4255,0.00656686908628723
513050,2017-08-01,1.4229,-0.0018239214310767915
513050,2017-08-02,1.4032,-0.01384496450910122
