code,净值日期,累计净值,return
513050,2017-08-03,1.4109,0.005487457240592963
513050,2017-08-04,1.4165,0.003969097739031868
513050,2017-08-07,1.4511,0.024426403106247774
513050,2017-08-08,1.4619,0.00744262972917098
513050,2017-08-09,1.4625,0.0004104247896572488
513050,2017-08-10,1.4055,-0.03897435897435897
513050,2017-08-11,1.388,-0.012451085023123531
513050,2017-08-14,1.4015,0.009726224783861648
513050,2017-08-15,1.4024,0.0006421691045308542
513050,2017-08-16,1.4118,0.006702795208214374
513050,2017-08-17,1.4013,-0.007437314067148315
513050,2017-08-18,1.4054,0.00292585456361949
513050,2017-08-21,1.4246,0.0136615910061193
513050,2017-08-22,1.4363,0.008212831672048226
513050,2017-08-23,1.4427,0.004455893615540107
513050,2017-08-24,1.4375,-0.0036043529493311466
513050,2017-08-25,1.4222,-0.010643478260869643
513050,2017-08-28,1.3921,-0.021164393193643716
513050,2017-08-29,1.3894,-0.0019395158393793466
513050,2017-08-30,1.414,0.01770548438174746
513050,2017-08-31,1.4223,0.005869872701555812
513050,2017-09-01,1.4224,7.03086549955767e-05
513050,2017-09-05,1.3909,-0.022145669291338654
513050,2017-09-06,1.3932,0.00165360557912142
513050,2017-09-07,1.4082,0.010766580534022241
513050,2017-09-08,1.394,-0.010083794915494937
513050,2017-09-11,1.4226,0.0205164992826401
513050,2017-09-12,1.4449,0.015675523689020032
513050,2017-09-13,1.4619,0.011765520105197602
513050,2017-09-14,1.4628,0.0006156371844860953
513050,2017-09-15,1.4579,-0.0033497402242276264
513050,2017-09-18,1.4829,0.017147952534467548
513050,2017-09-19,1.4798,-0.002090498347832037
513050,2017-09-20,1.4795,-0.0002027300986620073
513050,2017-09-21,1.4758,-0.002500844880027109
513050,2017-09-22,1.4739,-0.0012874373221303248
513050,2017-09-25,1.4292,-0.030327702015062075
513050,2017-09-26,1.4227,-0.00454799888049251
513050,2017-09-27,1.44,0.012159977507556041
513050,2017-09-28,1.4341,-0.0040972222222221966
513050,2017-09-29,1.4511,0.011854124538037913
513050,2017-10-09,1.5017,0.034870098545930706
513050,2017-10-10,1.5165,0.009855497103282929
513050,2017-10-11,1.5055,-0.007253544345532381
513050,2017-10-12,1.4911,-0.009564928595151123
513050,2017-10-13,1.4989,0.0052310374891018085
513050,2017-10-16,1.5271,0.0188137967843085
513050,2017-10-17,1.5101,-0.011132211381049029
513050,2017-10-18,1.5226,0.0082775975100986
513050,2017-10-19,1.4922,-0.019965847891764033
513050,2017-10-20,1.4916,-0.00040209087253717524
513050,2017-10-23,1.4825,-0.006100831322070288
513050,2017-10-24,1.4812,-0.0008768971332208109
513050,2017-10-25,1.4661,-0.010194436943019247
513050,2017-10-26,1.4485,-0.012004638155651115
513050,2017-10-27,1.4427,-0.004004142216085471
513050,2017-10-30,1.4483,0.0038816108685102435
513050,2017-10-31,1.4691,0.01436166540081496
513050,2017-11-01,1.4817,0.008576679599754833
513050,2017-11-02,1.4718,-0.006681514476614692
513050,2017-11-03,1.4768,0.0033972007066176424
513050,2017-11-06,1.5139,0.025121885157096457
513050,2017-11-07,1.5263,0.008190765572362757
513050,2017-11-08,1.5221,-0.002751752604337243
513050,2017-11-09,1.5201,-0.0013139741147099038
513050,2017-11-10,1.5099,-0.006710084862837973
513050,2017-11-13,1.5189,0.005960659646334188
513050,2017-11-14,1.4987,-0.013299098031470113
513050,2017-11-15,1.4951,-0.002402081804230183
513050,2017-11-16,1.5324,0.024948164002407847
513050,2017-11-17,1.5554,0.015009135995823542
513050,2017-11-20,1.5649,0.006107753632506041
513050,2017-11-21,1.5917,0.017125694932583535
513050,2017-11-22,1.5933,0.0010052145504806376
513050,2017-11-24,1.5682,-0.015753467645766572
513050,2017-11-27,1.5455,-0.01447519449049861
513050,2017-11-28,1.5439,-0.001035263668715647
513050,2017-11-29,1.5036,-0.02610272686054793
513050,2017-11-30,1.4884,-0.01010907156158558
513050,2017-12-01,1.464,-0.016393442622950838
513050,2017-12-04,1.4488,-0.01038251366120213
513050,2017-12-05,1.4372,-0.008006626173384879
513050,2017-12-06,1.4362,-0.0006957973838018772
513050,2017-12-07,1.4553,0.013298983428492006
513050,2017-12-08,1.4763,0.01443001443001446
513050,2017-12-11,1.5036,0.01849217638691325
513050,2017-12-12,1.4814,-0.014764565043894673
513050,2017-12-13,1.5077,0.017753476441204175
513050,2017-12-14,1.4916,-0.010678516946342143
513050,2017-12-15,1.493,0.0009385894341646939
513050,2017-12-18,1.5273,0.022973878097789724
513050,2017-12-19,1.5236,-0.002422575787337178
513050,2017-12-20,1.5175,-0.004003675505381943
513050,2017-12-21,1.5318,0.009423393739703467
513050,2017-12-22,1.5352,0.002219610915263015
513050,2017-12-27,1.5136,-0.014069828035434995
513050,2017-12-28,1.506,-0.005021141649048655
513050,2017-12-29,1.4982,-0.00517928286852587
513050,2017-12-31,1.4981,-6.674676278195513e-05
513050,2018-01-02,1.5527,0.036446165142513864
513050,2018-01-03,1.557,0.0027693694854125095
513050,2018-01-04,1.572,0.009633911368015502
513050,2018-01-05,1.5928,0.01323155216284988
513050,2018-01-08,1.6073,0.009103465595178273
513050,2018-01-09,1.6185,0.006968207553039285
513050,2018-01-10,1.6085,-0.006178560395427857
513050,2018-01-11,1.5977,-0.006714330121231016
513050,2018-01-12,1.6053,0.004756837954559723
513050,2018-01-16,1.5878,-0.010901389148445628
513050,2018-01-17,1.5958,0.005038417936767958
513050,2018-01-18,1.5936,-0.0013786188745458228
513050,2018-01-19,1.594,0.00025100401606437117
513050,2018-01-22,1.5957,0.001066499372647245
513050,2018-01-23,1.622,0.01648179482358847
513050,2018-01-24,1.6233,0.0008014796547470837
513050,2018-01-25,1.6198,-0.0021561017680035155
513050,2018-01-26,1.6611,0.02549697493517722
513050,2018-01-29,1.6344,-0.01607368611161275
513050,2018-01-30,1.5993,-0.021475770925110216
513050,2018-01-31,1.6123,0.008128556243356622
513050,2018-02-01,1.5642,-0.02983315760094274
513050,2018-02-02,1.5246,-0.025316455696202556
513050,2018-02-05,1.4835,-0.02695789059425413
513050,2018-02-06,1.4777,-0.003909673070441544
513050,2018-02-07,1.452,-0.01739189280638831
513050,2018-02-08,1.4041,-0.032988980716253447
513050,2018-02-09,1.4185,0.010255679794886507
513050,2018-02-12,1.4331,0.010292562566091012
513050,2018-02-13,1.4692,0.02519014723327051
513050,2018-02-14,1.5306,0.041791451129866486
513050,2018-02-22,1.5696,0.025480203841630855
513050,2018-02-23,1.5949,0.01611875637104987
513050,2018-02-26,1.5939,-0.0006269985579032689
513050,2018-02-27,1.5479,-0.02886002886002892
513050,2018-02-28,1.5379,-0.006460365656696165
513050,2018-03-01,1.5308,-0.00461668509005797
513050,2018-03-02,1.5196,-0.007316435850535541
513050,2018-03-05,1.5225,0.00190839694656475
513050,2018-03-06,1.5509,0.01865353037766826
513050,2018-03-07,1.5576,0.004320072216132731
513050,2018-03-08,1.5662,0.0055213148433486126
513050,2018-03-09,1.5949,0.018324607329842868
513050,2018-03-12,1.6092,0.008966079378017522
513050,2018-03-13,1.5803,-0.017959234402187385
513050,2018-03-14,1.5906,0.00651774979434272
513050,2018-03-15,1.6154,0.015591600653841242
513050,2018-03-16,1.6221,0.004147579546861513
513050,2018-03-19,1.588,-0.021022131804451005
513050,2018-03-20,1.6049,0.010642317380352484
513050,2018-03-21,1.5949,-0.006230917814194048
513050,2018-03-22,1.5113,-0.052417079440717274
513050,2018-03-23,1.4721,-0.025937934228809745
513050,2018-03-26,1.5074,0.023979349228992586
513050,2018-03-27,1.4581,-0.032705320419264994
513050,2018-03-28,1.4174,-0.027913037514573746
513050,2018-03-29,1.44,0.01594468745590505
513050,2018-04-03,1.4002,-0.02763888888888888
513050,2018-04-04,1.3998,-0.00028567347521779585
513050,2018-04-09,1.4118,0.008572653236176508
513050,2018-04-10,1.4463,0.024436889077773083
513050,2018-04-11,1.4379,-0.005807923667288883
513050,2018-04-12,1.4304,-0.005215939912372236
513050,2018-04-13,1.4048,-0.017897091722595015
513050,2018-04-16,1.4058,0.0007118451025056594
513050,2018-04-17,1.4213,0.01102575046237031
513050,2018-04-18,1.4321,0.007598677267290466
513050,2018-04-19,1.4284,-0.002583618462397852
513050,2018-04-20,1.4054,-0.016101932231867733
513050,2018-04-23,1.391,-0.01024619325458942
513050,2018-04-24,1.3812,-0.007045291157440681
513050,2018-04-25,1.3587,-0.016290182450043433
513050,2018-04-26,1.3783,0.014425553838227856
513050,2018-04-27,1.4102,0.02314445331205084
513050,2018-05-02,1.4309,0.014678768968940714
513050,2018-05-03,1.4269,-0.0027954434272136064
513050,2018-05-04,1.4335,0.004625411731726148
513050,2018-05-07,1.4598,0.018346703871642722
513050,2018-05-08,1.4808,0.014385532264693746
513050,2018-05-09,1.479,-0.001215559157212165
513050,2018-05-10,1.5051,0.01764705882352935
513050,2018-05-11,1.4978,-0.0048501760680353945
513050,2018-05-14,1.5095,0.007811456803311634
513050,2018-05-15,1.4865,-0.015236833388539317
513050,2018-05-16,1.5102,0.015943491422805378
513050,2018-05-17,1.4992,-0.007283803469739003
513050,2018-05-18,1.4654,-0.022545357524012877
513050,2018-05-21,1.451,-0.00982666848642011
513050,2018-05-23,1.4538,0.001929703652653325
513050,2018-05-24,1.4525,-0.0008942082817444685
513050,2018-05-25,1.46,0.005163511187607606
513050,2018-05-29,1.458,-0.00136986301369868
513050,2018-05-30,1.457,-0.000685871056241405
513050,2018-05-31,1.4611,0.0028140013726836166
513050,2018-06-01,1.4927,0.021627540893847108
513050,2018-06-04,1.5407,0.03215649494205142
513050,2018-06-05,1.5464,0.0036996170571819142
513050,2018-06-06,1.5564,0.006466632177961618
513050,2018-06-07,1.5475,-0.005718324338216285
513050,2018-06-08,1.5465,-0.0006462035541195954
513050,2018-06-11,1.5649,0.011897833818299342
513050,2018-06-12,1.5788,0.008882356700108618
513050,2018-06-13,1.5723,-0.004117050924752896
513050,2018-06-14,1.5876,0.009730967372638677
513050,2018-06-15,1.5911,0.0022045855379189128
513050,2018-06-19,1.5455,-0.02865941801269556
513050,2018-06-20,1.5676,0.014299579424134512
513050,2018-06-21,1.5429,-0.015756570553712823
513050,2018-06-22,1.5435,0.0003888780867198349
513050,2018-06-25,1.485,-0.03790087463556846
513050,2018-06-26,1.4926,0.005117845117845077
513050,2018-06-27,1.4499,-0.028607798472464085
513050,2018-06-28,1.4741,0.016690806262500857
513050,2018-06-29,1.4923,0.012346516518553674
513050,2018-06-30,1.4923,0.0
513050,2018-07-03,1.4939,0.0010721704751055494
513050,2018-07-05,1.478,-0.010643282682910482
513050,2018-07-06,1.5089,0.020906630581867258
513050,2018-07-09,1.5371,0.0186891112731129
513050,2018-07-10,1.5166,-0.013336803070717607
513050,2018-07-11,1.4979,-0.012330212317024913
513050,2018-07-12,1.5363,0.02563589024634494
513050,2018-07-13,1.5271,-0.005988413721278452
513050,2018-07-16,1.5302,0.0020299914871324543
513050,2018-07-17,1.5345,0.002810090184289571
513050,2018-07-18,1.5284,-0.003975236233300761
513050,2018-07-19,1.5032,-0.016487830410887083
513050,2018-07-20,1.5138,0.007051623203831792
513050,2018-07-23,1.5058,-0.0052847139648566355
513050,2018-07-24,1.5129,0.0047151016071189655
513050,2018-07-25,1.5595,0.030801771432348524
513050,2018-07-26,1.5293,-0.019365181147803834
513050,2018-07-27,1.5117,-0.011508533315896186
513050,2018-07-30,1.4826,-0.019249851160944687
513050,2018-07-31,1.4715,-0.0074868474301901244
513050,2018-08-01,1.4507,-0.014135236153584696
513050,2018-08-02,1.4257,-0.01723305990211632
513050,2018-08-03,1.4332,0.005260573753244069
513050,2018-08-06,1.433,-0.00013954786491765514
513050,2018-08-07,1.4383,0.003698534542916798
513050,2018-08-08,1.4183,-0.013905304873809365
513050,2018-08-09,1.4107,-0.005358527814989689
513050,2018-08-10,1.4106,-7.088679379030349e-05
513050,2018-08-13,1.3875,-0.016376010208422054
513050,2018-08-14,1.3441,-0.031279279279279204
513050,2018-08-15,1.3104,-0.02507253924559194
513050,2018-08-16,1.3146,0.0032051282051281937
513050,2018-08-17,1.336,0.016278715959227252
513050,2018-08-20,1.3632,0.02035928143712562
513050,2018-08-21,1.3627,-0.00036678403755863176
513050,2018-08-22,1.3706,0.005797314155720379
513050,2018-08-23,1.3499,-0.015102874653436404
513050,2018-08-24,1.3627,0.009482183865471505
513050,2018-08-27,1.3973,0.02539076832758491
513050,2018-08-28,1.3799,-0.012452587132326665
513050,2018-08-29,1.3763,-0.002608884701789882
513050,2018-08-30,1.3471,-0.021216304584756318
513050,2018-08-31,1.3435,-0.002672407393660481
513050,2018-09-04,1.3189,-0.01831038332713064
513050,2018-09-05,1.2673,-0.039123512017590345
513050,2018-09-06,1.255,-0.009705673479050159
513050,2018-09-07,1.259,0.0031872509960160222
513050,2018-09-10,1.2324,-0.021127879269261296
513050,2018-09-11,1.2347,0.0018662771827329117
513050,2018-09-12,1.2525,0.014416457439053953
513050,2018-09-13,1.2932,0.032495009980039846
513050,2018-09-14,1.2864,-0.0052582740488709145
513050,2018-09-17,1.2555,-0.02402052238805963
513050,2018-09-18,1.2535,-0.0015929908403026216
513050,2018-09-19,1.2934,0.03183087355404868
513050,2018-09-20,1.3129,0.01507654244626555
513050,2018-09-21,1.315,0.001599512529514735
513050,2018-09-26,1.3132,-0.0013688212927757126
513050,2018-09-27,1.3177,0.0034267438318611454
513050,2018-09-28,1.3116,-0.00462927828792592
513050,2018-10-08,1.2059,-0.08058859408356212
513050,2018-10-09,1.1918,-0.01169251181690023
513050,2018-10-10,1.1528,-0.03272361134418522
513050,2018-10-11,1.1375,-0.013272033310201325
513050,2018-10-12,1.1871,0.04360439560439566
513050,2018-10-15,1.1599,-0.02291298121472507
513050,2018-10-16,1.1753,0.013277006638503286
513050,2018-10-18,1.1276,-0.04058538245554333
513050,2018-10-19,1.1271,-0.0004434196523589451
513050,2018-10-22,1.1625,0.031408038328453625
513050,2018-10-23,1.1331,-0.02529032258064523
513050,2018-10-24,1.084,-0.043332450798693745
513050,2018-10-25,1.1092,0.02324723247232452
513050,2018-10-26,1.0979,-0.010187522538766536
513050,2018-10-29,1.0662,-0.028873303579561083
513050,2018-10-30,1.0686,0.0022509848058525073
513050,2018-10-31,1.1149,0.04332771851020034
513050,2018-11-01,1.1879,0.0654767243698986
513050,2018-11-02,1.1942,0.005303476723629963
513050,2018-11-05,1.1706,-0.019762183888795692
513050,2018-11-06,1.1788,0.0070049547240731425
513050,2018-11-07,1.198,0.016287750254496025
513050,2018-11-08,1.1578,-0.033555926544240444
513050,2018-11-09,1.1137,-0.03808948004836765
513050,2018-11-12,1.0889,-0.02226811529137107
513050,2018-11-13,1.1111,0.020387547065846334
513050,2018-11-14,1.1255,0.012960129601296
513050,2018-11-15,1.1672,0.03705019991115077
513050,2018-11-16,1.1606,-0.005654557916381031
513050,2018-11-19,1.1362,-0.021023608478373257
513050,2018-11-20,1.1045,-0.0279000176025348
513050,2018-11-21,1.1443,0.03603440470801278
513050,2018-11-23,1.1182,-0.022808704011185843
513050,2018-11-26,1.1451,0.02405651940618836
513050,2018-11-27,1.1477,0.002270544057287438
513050,2018-11-28,1.1759,0.02457088089221915
513050,2018-11-29,1.1465,-0.02500212603112495
513050,2018-11-30,1.1717,0.02197993894461403
513050,2018-12-03,1.2096,0.032346163693778296
513050,2018-12-04,1.1743,-0.029183201058201158
513050,2018-12-06,1.144,-0.025802605807715207
513050,2018-12-07,1.1366,-0.0064685314685313244
513050,2018-12-10,1.1265,-0.008886151680450483
513050,2018-12-11,1.1374,0.009675987572125955
513050,2018-12-12,1.1566,0.016880604888341866
513050,2018-12-13,1.1557,-0.000778142832440043
513050,2018-12-14,1.134,-0.01877649909145973
513050,2018-12-17,1.1056,-0.025044091710758387
513050,2018-12-18,1.0835,-0.019989146164978266
513050,2018-12-19,1.0593,-0.022335025380710638
513050,2018-12-20,1.0495,-0.009251392428962335
513050,2018-12-21,1.0529,0.0032396379228203376
513050,2018-12-24,1.0453,-0.007218159369360877
513050,2018-12-27,1.073,0.026499569501578613
513050,2018-12-28,1.0668,-0.005778191985088554
513050,2018-12-31,1.0579,-0.008342707161604679
513050,2019-01-02,1.0492,-0.008223839682389822
513050,2019-01-03,1.0189,-0.028879146016012158
513050,2019-01-04,1.071,0.051133575424477495
513050,2019-01-07,1.092,0.019607843137255054
513050,2019-01-08,1.096,0.00366300366300365
513050,2019-01-09,1.1346,0.03521897810218966
513050,2019-01-10,1.1302,-0.0038780186849990406
513050,2019-01-11,1.1178,-0.010971509467351037
513050,2019-01-14,1.0831,-0.031043120415101044
513050,2019-01-15,1.1033,0.018650170806019828
513050,2019-01-16,1.1223,0.01722106408048596
513050,2019-01-17,1.1232,0.000801924619085792
513050,2019-01-18,1.1499,0.023771367521367548
513050,2019-01-22,1.1193,-0.026611009653013218
513050,2019-01-23,1.125,0.005092468507102765
513050,2019-01-24,1.1331,0.007200000000000095
513050,2019-01-25,1.1722,0.034507104403847855
513050,2019-01-28,1.1567,-0.013222999488141873
513050,2019-01-29,1.1493,-0.0063975101582087746
513050,2019-01-30,1.1739,0.021404333072304826
513050,2019-01-31,1.1916,0.015077945310503438
513050,2019-02-01,1.1885,-0.0026015441423297148
513050,2019-02-11,1.2063,0.01497686159023992
513050,2019-02-12,1.2216,0.012683412086545776
513050,2019-02-13,1.2212,-0.0003274394237066103
513050,2019-02-14,1.2224,0.0009826400262036294
513050,2019-02-15,1.1932,-0.023887434554973774
513050,2019-02-19,1.2085,0.012822661749916087
513050,2019-02-20,1.2169,0.006950765411667614
513050,2019-02-21,1.2059,-0.00903936231407687
513050,2019-02-22,1.2312,0.02098018077784225
513050,2019-02-25,1.254,0.01851851851851838
513050,2019-02-26,1.2414,-0.010047846889952083
513050,2019-02-27,1.2397,-0.0013694216207508214
513050,2019-02-28,1.2406,0.0007259820924416793
513050,2019-03-01,1.2395,-0.0008866677414153257
513050,2019-03-04,1.2588,0.015570794675272115
513050,2019-03-05,1.2906,0.025262154432793116
513050,2019-03-06,1.2892,-0.0010847667751433532
513050,2019-03-07,1.2489,-0.03125969593546385
513050,2019-03-08,1.2288,-0.016094162863319772
513050,2019-03-11,1.2639,0.028564453125
513050,2019-03-12,1.2587,-0.004114249545059012
513050,2019-03-13,1.2494,-0.007388575514419515
513050,2019-03-14,1.2366,-0.010244917560429112
513050,2019-03-15,1.2613,0.019974122594210053
513050,2019-03-18,1.2789,0.013953857131530745
513050,2019-03-19,1.2735,-0.004222378606614896
513050,2019-03-20,1.258,-0.012171181782489215
513050,2019-03-21,1.2538,-0.0033386327503974744
513050,2019-03-22,1.2294,-0.01946083904929019
513050,2019-03-25,1.2332,0.0030909386692696827
513050,2019-03-26,1.2296,-0.002919234511839175
513050,2019-03-27,1.2357,0.004960962914769107
513050,2019-03-28,1.2424,0.005422028000323653
513050,2019-03-29,1.2737,0.02519317450096592
513050,2019-04-01,1.293,0.01515270471853647
513050,2019-04-02,1.2889,-0.00317092034029387
513050,2019-04-03,1.3038,0.011560245170300298
513050,2019-04-04,1.3027,-0.0008436876821599215
513050,2019-04-08,1.3301,0.021033238658171527
513050,2019-04-09,1.3268,-0.002481016464927488
513050,2019-04-10,1.3208,-0.004522158577027424
513050,2019-04-11,1.3085,-0.00931253785584496
513050,2019-04-12,1.3286,0.01536110049675199
513050,2019-04-15,1.2989,-0.022354357970796324
513050,2019-04-16,1.3121,0.010162445145892818
513050,2019-04-17,1.3195,0.005639814038564062
513050,2019-04-18,1.3136,-0.004471390678287057
513050,2019-04-23,1.3236,0.007612667478684498
513050,2019-04-24,1.3177,-0.004457540042308916
513050,2019-04-25,1.3077,-0.007588980799878575
513050,2019-04-26,1.3093,0.0012235222145751123
513050,2019-04-29,1.3202,0.008325059191934825
513050,2019-04-30,1.3181,-0.0015906680805938267
513050,2019-05-06,1.2979,-0.015325089143464088
513050,2019-05-07,1.2771,-0.016025887972879405
513050,2019-05-08,1.2727,-0.003445305770887086
513050,2019-05-09,1.2639,-0.00691443388072599
513050,2019-05-10,1.2683,0.003481288076588207
513050,2019-05-14,1.2486,-0.015532602696522901
513050,2019-05-15,1.266,0.013935607880826595
513050,2019-05-16,1.2639,-0.0016587677725118377
513050,2019-05-17,1.2101,-0.04256665875464838
513050,2019-05-20,1.16,-0.04140153706305272
513050,2019-05-21,1.1779,0.015431034482758621
513050,2019-05-22,1.1611,-0.014262670854911175
513050,2019-05-23,1.1251,-0.031005081388338684
513050,2019-05-24,1.1222,-0.002577548662341056
513050,2019-05-28,1.1229,0.0006237747282122896
513050,2019-05-29,1.1134,-0.008460236886632888
513050,2019-05-30,1.1141,0.000628704867972063
513050,2019-05-31,1.1052,-0.007988510905663881
513050,2019-06-03,1.1039,-0.0011762576909155609
513050,2019-06-04,1.1164,0.01132348944650774
513050,2019-06-05,1.1071,-0.008330347545682626
513050,2019-06-06,1.1082,0.0009935868485233534
513050,2019-06-10,1.1541,0.04141851651326456
513050,2019-06-11,1.1737,0.016982930421973963
513050,2019-06-12,1.1543,-0.016528925619834545
513050,2019-06-13,1.154,-0.00025989777354251675
513050,2019-06-14,1.1382,-0.013691507798960001
513050,2019-06-17,1.1432,0.004392901071867739
513050,2019-06-18,1.1726,0.025717284814555708
513050,2019-06-19,1.1876,0.012792085962817668
513050,2019-06-20,1.2047,0.014398787470528918
513050,2019-06-21,1.1959,-0.007304723167593674
513050,2019-06-24,1.1974,0.0012542854753743171
513050,2019-06-25,1.1769,-0.01712042759311838
513050,2019-06-26,1.1964,0.016568952332398634
513050,2019-06-27,1.2151,0.015630224005349413
513050,2019-06-28,1.2103,-0.003950292157024249
513050,2019-06-30,1.2103,0.0
513050,2019-07-02,1.2413,0.025613484260101016
513050,2019-07-03,1.2375,-0.003061306694594368
513050,2019-07-05,1.2319,-0.004525252525252599
513050,2019-07-08,1.2037,-0.02289146846334933
513050,2019-07-09,1.2077,0.0033230871479603685
513050,2019-07-10,1.2073,-0.0003312080814771301
513050,2019-07-11,1.1999,-0.006129379607388463
513050,2019-07-12,1.2006,0.0005833819484957203
513050,2019-07-15,1.2188,0.01515908712310532
513050,2019-07-16,1.2207,0.0015589104036755064
513050,2019-07-17,1.2215,0.0006553616777260629
513050,2019-07-18,1.2055,-0.013098649201801038
513050,2019-07-19,1.2115,0.004977187888842716
513050,2019-07-22,1.2091,-0.001981015270326014
513050,2019-07-23,1.2306,0.01778182118931415
513050,2019-07-24,1.2433,0.010320169023240844
513050,2019-07-25,1.2372,-0.004906297755971956
513050,2019-07-26,1.235,-0.0017782088587131595
513050,2019-07-29,1.2306,-0.0035627530364373827
513050,2019-07-30,1.2224,-0.006663416219730212
513050,2019-07-31,1.2108,-0.00948952879581133
513050,2019-08-01,1.1898,-0.017343904856293446
513050,2019-08-02,1.1584,-0.026390990082366672
513050,2019-08-05,1.1069,-0.044457872928176934
