code,净值日期,累计净值,return
513050,2019-08-06,1.1191,0.011021772517842532
513050,2019-08-07,1.1301,0.009829327137878652
513050,2019-08-08,1.1528,0.0200867179895583
513050,2019-08-09,1.1386,-0.01231783483691884
513050,2019-08-12,1.1374,-0.0010539258738803126
513050,2019-08-13,1.1579,0.01802356251098991
513050,2019-08-14,1.1517,-0.005354521115813138
513050,2019-08-15,1.1553,0.003125814014066197
513050,2019-08-16,1.1815,0.02267809227040596
513050,2019-08-19,1.2182,0.03106220905628443
513050,2019-08-20,1.2135,-0.0038581513708749737
513050,2019-08-21,1.2101,-0.0028018129377833656
513050,2019-08-22,1.1944,-0.012974134369060475
513050,2019-08-23,1.1743,-0.016828533154721992
513050,2019-08-26,1.1787,0.0037469130545859652
513050,2019-08-27,1.1837,0.004241961482989609
513050,2019-08-28,1.1819,-0.001520655571513041
513050,2019-08-29,1.2031,0.017937219730941756
513050,2019-08-30,1.2131,0.008311861025683598
513050,2019-09-03,1.2057,-0.006100074190091509
513050,2019-09-04,1.2269,0.017583146719748033
513050,2019-09-05,1.2474,0.016708778221533827
513050,2019-09-06,1.2465,-0.0007215007215007896
513050,2019-09-09,1.2508,0.0034496590453267917
513050,2019-09-10,1.2391,-0.00935401343140374
513050,2019-09-11,1.2581,0.015333709950770658
513050,2019-09-12,1.266,0.006279310070741673
513050,2019-09-16,1.2556,-0.00821484992101107
513050,2019-09-17,1.2585,0.0023096527556545343
513050,2019-09-18,1.2599,0.0011124354390148472
513050,2019-09-19,1.256,-0.0030954837685530645
513050,2019-09-20,1.2571,0.0008757961783441015
513050,2019-09-23,1.2341,-0.01829607827539581
513050,2019-09-24,1.2092,-0.020176646949193633
513050,2019-09-25,1.222,0.0105855110817068
513050,2019-09-26,1.2222,0.00016366612111284873
513050,2019-09-27,1.1832,-0.031909671084928704
513050,2019-09-30,1.1893,0.005155510480054026
513050,2019-10-08,1.1726,-0.014041873370890356
513050,2019-10-09,1.1785,0.005031553812041567
513050,2019-10-10,1.189,0.008909630886720477
513050,2019-10-11,1.2177,0.024137931034482696
513050,2019-10-14,1.2187,0.0008212203334154733
513050,2019-10-15,1.2399,0.017395585459916374
513050,2019-10-16,1.2507,0.008710379869344198
513050,2019-10-17,1.2488,-0.001519149276405174
513050,2019-10-18,1.2219,-0.021540679051889722
513050,2019-10-21,1.235,0.010721008265815568
513050,2019-10-22,1.2187,-0.013198380566801782
513050,2019-10-23,1.2118,-0.0056617707393122885
513050,2019-10-24,1.229,0.014193761346756872
513050,2019-10-25,1.2368,0.006346623270951923
513050,2019-10-28,1.262,0.02037516170763265
513050,2019-10-29,1.2433,-0.014817749603803443
513050,2019-10-30,1.247,0.0029759510978846215
513050,2019-10-31,1.2469,-8.019246190871243e-05
513050,2019-11-01,1.2528,0.00473173470206123
513050,2019-11-04,1.2857,0.026261174968071677
513050,2019-11-05,1.2908,0.00396671074123045
513050,2019-11-06,1.2887,-0.0016268980477223138
513050,2019-11-07,1.3103,0.016761077054396
513050,2019-11-08,1.3016,-0.0066397008318704875
513050,2019-11-11,1.2877,-0.01067916410571601
513050,2019-11-12,1.2988,0.008620020191038247
513050,2019-11-13,1.2798,-0.01462888820449637
513050,2019-11-14,1.2662,-0.010626660415690048
513050,2019-11-15,1.2776,0.009003317011530676
513050,2019-11-18,1.2806,0.0023481527864746
513050,2019-11-19,1.2859,0.004138684991410235
513050,2019-11-20,1.2674,-0.014386810793996396
513050,2019-11-21,1.2658,-0.00126242701593815
513050,2019-11-22,1.2901,0.019197345552219858
513050,2019-11-25,1.3142,0.018680722424618157
513050,2019-11-26,1.3219,0.005859077765941301
513050,2019-11-27,1.3416,0.014902791436568474
513050,2019-11-28,1.3452,0.0026833631484795006
513050,2019-11-29,1.3306,-0.010853404698186075
513050,2019-12-02,1.3223,-0.006237787464301814
513050,2019-12-03,1.3122,-0.0076382061559403525
513050,2019-12-04,1.3035,-0.006630086877000396
513050,2019-12-05,1.3313,0.02132719601074018
513050,2019-12-06,1.3431,0.008863516863216514
513050,2019-12-09,1.333,-0.007519916610825739
513050,2019-12-10,1.3351,0.00157539384846217
513050,2019-12-11,1.35,0.011160212718148488
513050,2019-12-12,1.3619,0.008814814814814831
513050,2019-12-13,1.3724,0.007709817167192767
513050,2019-12-16,1.3792,0.004954823666569519
513050,2019-12-17,1.4017,0.016313805104408274
513050,2019-12-18,1.4133,0.008275665263608456
513050,2019-12-19,1.4135,0.00014151277152762987
513050,2019-12-20,1.417,0.002476123098691163
513050,2019-12-23,1.4307,0.009668313338038192
513050,2019-12-24,1.43,-0.0004892709862306388
513050,2019-12-25,1.4287,-0.0009090909090908594
513050,2019-12-26,1.4301,0.000979911807937217
513050,2019-12-27,1.437,0.004824837423956563
513050,2019-12-30,1.4254,-0.00807237299930419
513050,2019-12-31,1.4121,-0.009330714185491806
513050,2020-01-02,1.4657,0.03795765172438226
513050,2020-01-03,1.4589,-0.004639421436856028
513050,2020-01-06,1.4588,-6.854479402285119e-05
513050,2020-01-07,1.477,0.0124760076775432
513050,2020-01-08,1.4675,-0.006431956668923489
513050,2020-01-09,1.4941,0.018126064735945357
513050,2020-01-10,1.5083,0.009504049260424363
513050,2020-01-13,1.5421,0.02240933501292841
513050,2020-01-14,1.5158,-0.017054665715582673
513050,2020-01-15,1.5092,-0.004354136429608135
513050,2020-01-16,1.5077,-0.0009939040551285583
513050,2020-01-17,1.5147,0.004642833454931328
513050,2020-01-20,1.505,-0.006403908364692734
513050,2020-01-21,1.4647,-0.026777408637873812
513050,2020-01-22,1.4734,0.005939782890694412
513050,2020-01-23,1.4498,-0.016017374779421778
513050,2020-02-03,1.4264,-0.01614015726307083
513050,2020-02-04,1.4876,0.04290521592821106
513050,2020-02-05,1.4746,-0.008738908308685178
513050,2020-02-06,1.5001,0.017292825172928294
513050,2020-02-07,1.4841,-0.010665955602959798
513050,2020-02-10,1.4801,-0.0026952361700693928
513050,2020-02-11,1.5036,0.015877305587460366
513050,2020-02-12,1.5291,0.016959297685554597
513050,2020-02-13,1.5248,-0.002812111699692643
513050,2020-02-14,1.5201,-0.003082371458551947
513050,2020-02-17,1.5219,0.001184132622853884
513050,2020-02-18,1.5098,-0.007950588080688603
513050,2020-02-19,1.5292,0.012849384024373967
513050,2020-02-20,1.5125,-0.010920742872089995
513050,2020-02-21,1.4848,-0.018314049586776848
513050,2020-02-24,1.4429,-0.028219288793103314
513050,2020-02-25,1.4526,0.006722572596853382
513050,2020-02-26,1.4576,0.0034421038138510163
513050,2020-02-27,1.4404,-0.01180021953896826
513050,2020-02-28,1.4212,-0.013329630658150404
513050,2020-03-02,1.4438,0.015902054601744986
513050,2020-03-03,1.4296,-0.009835157223992197
513050,2020-03-04,1.4522,0.015808617795187496
513050,2020-03-05,1.4698,0.012119542762704993
513050,2020-03-06,1.425,-0.03048033746087897
513050,2020-03-09,1.362,-0.04421052631578948
513050,2020-03-10,1.4055,0.0319383259911894
513050,2020-03-11,1.3753,-0.02148701529704733
513050,2020-03-12,1.2962,-0.05751472406020497
513050,2020-03-13,1.33,0.026076222805122784
513050,2020-03-16,1.2296,-0.07548872180451127
513050,2020-03-17,1.2689,0.0319616135328562
513050,2020-03-18,1.2199,-0.03861612420206473
513050,2020-03-19,1.2413,0.017542421509959993
513050,2020-03-20,1.2818,0.03262708450817686
513050,2020-03-23,1.2579,-0.01864565454829148
513050,2020-03-24,1.3273,0.05517131727482294
513050,2020-03-25,1.3545,0.020492729601446547
513050,2020-03-26,1.378,0.017349575489110203
513050,2020-03-27,1.3418,-0.0262699564586355
513050,2020-03-30,1.3392,-0.0019376956327322725
513050,2020-03-31,1.3711,0.023820191158900883
513050,2020-04-01,1.3432,-0.020348625191452197
513050,2020-04-02,1.3596,0.012209648600357337
513050,2020-04-03,1.3468,-0.009414533686378235
513050,2020-04-07,1.4086,0.04588654588654584
513050,2020-04-08,1.3801,-0.020232855317336318
513050,2020-04-09,1.3956,0.011231070212303296
513050,2020-04-10,1.3919,-0.0026511894525652613
513050,2020-04-13,1.3991,0.005172785401250213
513050,2020-04-14,1.4258,0.019083696662139937
513050,2020-04-15,1.4364,0.0074344227801934615
513050,2020-04-16,1.4794,0.029935950988582594
513050,2020-04-17,1.476,-0.0022982290117615767
513050,2020-04-20,1.4814,0.003658536585365857
513050,2020-04-21,1.4517,-0.02004860267314701
513050,2020-04-22,1.4806,0.019907694427223177
513050,2020-04-23,1.4642,-0.011076590571389988
513050,2020-04-24,1.4523,-0.008127305012976427
513050,2020-04-27,1.4684,0.011085863802244633
513050,2020-04-28,1.4591,-0.006333424135112953
513050,2020-04-29,1.4837,0.016859708039202115
513050,2020-04-30,1.4671,-0.011188245602210656
513050,2020-05-06,1.4396,-0.018744461863540396
513050,2020-05-07,1.4525,0.00896082245068075
513050,2020-05-08,1.4935,0.028227194492254748
513050,2020-05-11,1.5181,0.016471375962504142
513050,2020-05-12,1.5106,-0.004940386008826847
513050,2020-05-13,1.5136,0.00198596584138766
513050,2020-05-14,1.5265,0.008522727272727293
513050,2020-05-15,1.528,0.0009826400262038515
513050,2020-05-18,1.5847,0.03710732984293186
513050,2020-05-19,1.5989,0.008960686565280485
513050,2020-05-20,1.6071,0.005128525861529898
513050,2020-05-21,1.5817,-0.01580486590753527
513050,2020-05-22,1.5071,-0.04716444332047798
513050,2020-05-25,1.5255,0.012208877977572863
513050,2020-05-26,1.5732,0.03126843657817102
513050,2020-05-27,1.5494,-0.015128400711924672
513050,2020-05-28,1.5286,-0.013424551439266907
513050,2020-05-29,1.5794,0.03323302368180037
513050,2020-06-01,1.6118,0.02051411928580471
513050,2020-06-02,1.6338,0.013649336145923785
513050,2020-06-03,1.6655,0.019402619659689035
513050,2020-06-04,1.6672,0.0010207145001501772
513050,2020-06-05,1.6836,0.009836852207293578
513050,2020-06-08,1.6689,-0.008731290092658606
513050,2020-06-09,1.6671,-0.0010785547366528592
513050,2020-06-10,1.7074,0.024173714834143212
513050,2020-06-11,1.6673,-0.023486002108469073
513050,2020-06-12,1.6862,0.011335692436873934
513050,2020-06-15,1.6831,-0.0018384533270073833
513050,2020-06-16,1.7303,0.028043491176994673
513050,2020-06-17,1.7498,0.011269722013523609
513050,2020-06-18,1.7597,0.00565778946165274
513050,2020-06-19,1.7657,0.0034096721031993127
513050,2020-06-22,1.7719,0.00351135526986468
513050,2020-06-23,1.8261,0.030588633670071586
513050,2020-06-24,1.808,-0.0099118339630907
513050,2020-06-29,1.7787,-0.0162057522123894
513050,2020-06-30,1.794,0.008601787822567042
513050,2020-07-01,1.7923,-0.0009476031215162051
513050,2020-07-02,1.8562,0.035652513530101126
513050,2020-07-03,1.8784,0.011959918112272483
513050,2020-07-06,1.92,0.022146507666098714
513050,2020-07-07,1.8883,-0.01651041666666664
513050,2020-07-08,1.9959,0.056982471005666335
513050,2020-07-09,2.0471,0.025652587805000238
513050,2020-07-10,2.0106,-0.017830101118655572
513050,2020-07-13,1.9711,-0.01964587685268082
513050,2020-07-14,1.9292,-0.021257166049414078
513050,2020-07-15,1.9546,0.013166079203815073
513050,2020-07-16,1.8726,-0.04195231760974105
513050,2020-07-17,1.9036,0.01655452312293071
513050,2020-07-20,1.9285,0.0130804790922463
513050,2020-07-21,2.0024,0.03831993777547327
513050,2020-07-22,1.9328,-0.03475829005193776
513050,2020-07-23,1.9546,0.011278973509933676
513050,2020-07-24,1.9017,-0.027064360994576875
513050,2020-07-27,1.9044,0.0014197823000474674
513050,2020-07-28,1.9289,0.012864944339424422
513050,2020-07-29,1.9446,0.008139354035979096
513050,2020-07-30,1.937,-0.003908258767870043
513050,2020-07-31,1.9418,0.0024780588538977355
513050,2020-08-03,1.9887,0.024152847873107453
513050,2020-08-04,2.0265,0.019007391763463666
513050,2020-08-05,2.0551,0.014113002714039036
513050,2020-08-06,2.0392,-0.007736849788331335
513050,2020-08-07,1.9543,-0.041633974107493255
513050,2020-08-10,1.9157,-0.0197513176073274
513050,2020-08-11,1.9242,0.004437020410293924
513050,2020-08-12,1.9494,0.013096351730589317
513050,2020-08-13,1.924,-0.013029650148763783
513050,2020-08-14,1.9117,-0.0063929313929314
513050,2020-08-17,1.9339,0.011612700737563486
513050,2020-08-18,1.9741,0.020787010703759323
513050,2020-08-19,1.9603,-0.006990527328909368
513050,2020-08-20,1.965,0.002397592205274801
513050,2020-08-21,1.9888,0.012111959287531615
513050,2020-08-24,2.0728,0.04223652453740945
513050,2020-08-25,2.0966,0.011482053261289149
513050,2020-08-26,2.1204,0.011351712296098437
513050,2020-08-27,2.1154,-0.002358045651763785
513050,2020-08-28,2.1063,-0.004301786896095394
513050,2020-08-31,2.0613,-0.021364477994587627
513050,2020-09-01,2.1192,0.028089070004366112
513050,2020-09-02,2.1247,0.002595318988297235
513050,2020-09-03,2.0508,-0.03478138090083294
513050,2020-09-04,2.0306,-0.009849814706455962
513050,2020-09-07,2.009,-0.010637250073869953
513050,2020-09-08,1.9507,-0.029019412643105924
513050,2020-09-09,1.9553,0.002358127851540548
513050,2020-09-10,1.9333,-0.01125147036260421
513050,2020-09-11,1.9676,0.017741685201468904
513050,2020-09-14,2.0016,0.01727993494612723
513050,2020-09-15,2.0085,0.003447242206235268
513050,2020-09-16,2.0069,-0.000796614388847483
513050,2020-09-17,1.9737,-0.016542926902187394
513050,2020-09-18,1.9642,-0.00481329482697479
513050,2020-09-21,1.9479,-0.008298543936462677
513050,2020-09-22,1.9534,0.002823553570511894
513050,2020-09-23,1.9565,0.0015869765537011027
513050,2020-09-24,1.9236,-0.01681574239713768
513050,2020-09-25,1.924,0.00020794343938446147
513050,2020-09-28,1.9557,0.016476091476091526
513050,2020-09-29,1.948,-0.00393720918341256
513050,2020-09-30,1.9995,0.026437371663244447
513050,2020-10-09,2.0841,0.04231057764441104
513050,2020-10-12,2.1162,0.015402331941845482
513050,2020-10-13,2.1218,0.0026462527171344785
513050,2020-10-14,2.1316,0.004618719954755601
513050,2020-10-15,2.0847,-0.022002251829611574
513050,2020-10-16,2.1129,0.013527126205209239
513050,2020-10-19,2.0884,-0.011595437550286247
513050,2020-10-20,2.11,0.010342846198046374
513050,2020-10-21,2.1082,-0.0008530805687202436
513050,2020-10-22,2.0873,-0.009913670429750554
513050,2020-10-23,2.0867,-0.0002874526900780161
513050,2020-10-26,2.08,-0.003210811328892449
513050,2020-10-27,2.1424,0.029999999999999805
513050,2020-10-28,2.1535,0.005181105302464628
513050,2020-10-29,2.1955,0.019503134432319325
513050,2020-10-30,2.1463,-0.02240947392393533
513050,2020-11-02,2.1721,0.012020686763266841
513050,2020-11-03,2.1203,-0.02384788913954239
513050,2020-11-04,2.1881,0.03197660708390315
513050,2020-11-05,2.2362,0.02198254193135618
513050,2020-11-06,2.2354,-0.00035774975404723186
513050,2020-11-09,2.2074,-0.012525722465777989
513050,2020-11-10,2.0719,-0.06138443417595363
513050,2020-11-11,2.0101,-0.029827694386794668
513050,2020-11-12,2.0795,0.03452564549027404
513050,2020-11-13,2.1526,0.03515268093291657
513050,2020-11-16,2.1344,-0.008454891758803429
513050,2020-11-17,2.0744,-0.028110944527736104
513050,2020-11-18,2.0596,-0.007134593135364353
513050,2020-11-19,2.0557,-0.0018935715672947495
513050,2020-11-20,2.1236,0.03303011139757772
513050,2020-11-23,2.1239,0.00014126954228665944
513050,2020-11-24,2.1504,0.012477046941946401
513050,2020-11-25,2.1088,-0.019345238095238027
513050,2020-11-26,2.1364,0.013088012139605532
513050,2020-11-27,2.1466,0.004774386818947596
513050,2020-11-30,2.0675,-0.036848970464921305
513050,2020-12-01,2.0852,0.008561064087061698
513050,2020-12-02,2.0523,-0.01577786303472095
513050,2020-12-03,2.0871,0.016956585294547688
513050,2020-12-04,2.0947,0.0036414163192948212
513050,2020-12-07,2.0736,-0.010073041485654355
513050,2020-12-08,2.0946,0.01012731481481488
513050,2020-12-09,2.0861,-0.004058054043731385
513050,2020-12-10,2.0957,0.004601888691817102
513050,2020-12-11,2.1023,0.0031493057212388376
513050,2020-12-14,2.0537,-0.023117537934642995
513050,2020-12-15,2.0443,-0.004577104737790494
513050,2020-12-16,2.0805,0.01770777283177627
513050,2020-12-17,2.111,0.014659937515020705
513050,2020-12-18,2.0948,-0.0076740881099005565
513050,2020-12-21,2.0895,-0.00253007447011655
513050,2020-12-22,2.0696,-0.009523809523809601
513050,2020-12-23,2.0952,0.01236954000773105
513050,2020-12-24,1.9891,-0.05063955708285606
513050,2020-12-25,1.9881,-0.0005027399326329451
513050,2020-12-28,1.9118,-0.038378351189578
513050,2020-12-29,2.0005,0.04639606653415651
513050,2020-12-30,2.0772,0.03834041489627582
513050,2021-01-04,2.0585,-0.009002503369921033
513050,2021-01-05,2.1136,0.02676706339567647
513050,2021-01-06,2.0788,-0.016464799394398044
513050,2021-01-07,2.0492,-0.014238984029247836
513050,2021-01-08,2.1142,0.03171969549092335
513050,2021-01-11,2.0882,-0.012297795856588634
513050,2021-01-12,2.0877,-0.00023944066660286367
513050,2021-01-13,2.0998,0.005795851894429438
513050,2021-01-14,2.1711,0.033955614820458946
513050,2021-01-15,2.1622,-0.004099304500023049
513050,2021-01-18,2.1961,0.01567847562667657
513050,2021-01-19,2.2553,0.02695687810209013
513050,2021-01-20,2.3606,0.046690019066199406
513050,2021-01-21,2.3504,-0.0043209353554179986
513050,2021-01-22,2.3567,0.002680394826412469
513050,2021-01-25,2.4823,0.053294861458819565
513050,2021-01-26,2.4135,-0.027716230914877293
513050,2021-01-27,2.3446,-0.02854775222705619
513050,2021-01-28,2.3175,-0.011558474793141649
513050,2021-01-29,2.2853,-0.01389428263214676
513050,2021-02-01,2.3852,0.04371417319389148
513050,2021-02-02,2.4091,0.010020124098607974
513050,2021-02-03,2.4604,0.02129425926694606
513050,2021-02-04,2.4632,0.001138026337180964
513050,2021-02-05,2.4688,0.0022734654108476082
513050,2021-02-08,2.4642,-0.001863253402462739
513050,2021-02-09,2.497,0.013310607905202554
513050,2021-02-18,2.5439,0.018782539046856117
513050,2021-02-19,2.5636,0.007744015094933054
513050,2021-02-22,2.4581,-0.04115306600093627
513050,2021-02-23,2.4303,-0.011309548024897254
513050,2021-02-24,2.3536,-0.03155988972554824
513050,2021-02-25,2.3187,-0.014828348062542407
513050,2021-02-26,2.2502,-0.029542416008970673
513050,2021-03-01,2.3472,0.04310727935294634
513050,2021-03-02,2.3151,-0.013675869120654327
513050,2021-03-03,2.3243,0.003973910414236892
513050,2021-03-04,2.2211,-0.04440046465602554
513050,2021-03-05,2.2114,-0.00436720543874658
513050,2021-03-08,2.071,-0.06348919236682626
513050,2021-03-09,2.1599,0.04292612264606466
513050,2021-03-10,2.1515,-0.003889068938376705
513050,2021-03-11,2.2424,0.04224959330699507
513050,2021-03-12,2.1712,-0.03175169461291483
513050,2021-03-15,2.1391,-0.014784450994841492
513050,2021-03-16,2.1616,0.010518442335561762
513050,2021-03-17,2.1646,0.0013878608438193663
513050,2021-03-18,2.17,0.0024946872401365727
513050,2021-03-19,2.172,0.0009216589861751334
513050,2021-03-22,2.1658,-0.0028545119705342126
513050,2021-03-23,2.1275,-0.017683996675593283
513050,2021-03-24,2.0413,-0.04051703877790824
513050,2021-03-25,1.9908,-0.024739136824572627
513050,2021-03-26,2.0355,0.0224532851115129
513050,2021-03-29,2.0127,-0.011201179071481104
513050,2021-03-30,2.0397,0.013414815918914691
513050,2021-03-31,2.0399,9.805363533854639e-05
513050,2021-04-01,2.1173,0.03794303642335417
513050,2021-04-02,2.1191,0.0008501393283897318
513050,2021-04-06,2.1371,0.00849417205417402
513050,2021-04-07,2.0659,-0.03331617612652671
513050,2021-04-08,2.0708,0.0023718476208915984
513050,2021-04-09,2.0436,-0.01313502028201663
513050,2021-04-12,2.0576,0.006850655705617381
513050,2021-04-13,2.0324,-0.01224727838258155
513050,2021-04-14,2.0426,0.0050186971068688635
513050,2021-04-15,2.0281,-0.007098795652599854
513050,2021-04-16,2.0481,0.009861446674227059
513050,2021-04-19,2.035,-0.006396172061910899
513050,2021-04-20,2.0081,-0.013218673218673205
513050,2021-04-21,1.9959,-0.006075394651660848
513050,2021-04-22,2.0187,0.011423418006914154
513050,2021-04-23,2.0648,0.022836478922078518
513050,2021-04-26,2.0663,0.0007264626113909767
513050,2021-04-27,2.0765,0.004936359676716684
513050,2021-04-28,2.0771,0.0002889477486156533
513050,2021-04-29,2.0553,-0.010495402243512753
513050,2021-04-30,2.0163,-0.018975332068311035
513050,2021-05-06,1.9735,-0.021226999950404335
513050,2021-05-07,1.9447,-0.014593362047124359
513050,2021-05-10,1.8795,-0.03352702216280157
513050,2021-05-11,1.863,-0.00877893056664003
513050,2021-05-12,1.8758,0.006870638754696623
513050,2021-05-13,1.8053,-0.0375839641752852
513050,2021-05-14,1.8271,0.012075555309366992
513050,2021-05-17,1.8523,0.013792348530458076
513050,2021-05-18,1.8798,0.014846407169464948
513050,2021-05-19,1.8786,-0.0006383657835938861
513050,2021-05-20,1.9196,0.02182476312147341
513050,2021-05-21,1.8796,-0.020837674515524096
513050,2021-05-24,1.8653,-0.007608001702489875
513050,2021-05-25,1.8957,0.01629764649118104
513050,2021-05-26,1.898,0.0012132721422166703
513050,2021-05-27,1.8798,-0.009589041095890427
513050,2021-05-28,1.8731,-0.003564208958399817
513050,2021-05-31,1.9019,0.015375580588329552
513050,2021-06-01,1.9572,0.029076186970923956
513050,2021-06-02,1.9519,-0.0027079501328428623
513050,2021-06-03,1.9143,-0.019263281930426812
513050,2021-06-04,1.9172,0.0015149140678054618
513050,2021-06-07,1.8823,-0.01820363029417893
513050,2021-06-08,1.8763,-0.0031875896509588886
513050,2021-06-09,1.8703,-0.0031977828705430644
513050,2021-06-10,1.8739,0.001924824894401933
513050,2021-06-11,1.8669,-0.0037355248412401787
513050,2021-06-15,1.8634,-0.0018747656542932312
513050,2021-06-16,1.842,-0.01148438338520974
513050,2021-06-17,1.8595,0.009500542888164931
513050,2021-06-18,1.8748,0.008228018284485161
513050,2021-06-21,1.8597,-0.008054192447194408
513050,2021-06-22,1.8332,-0.014249610152175074
513050,2021-06-23,1.8719,0.02111062622736193
513050,2021-06-24,1.9048,0.017575725198995862
513050,2021-06-25,1.9621,0.03008189836203279
513050,2021-06-28,1.9519,-0.005198511798583105
513050,2021-06-29,1.9538,0.0009734105230800871
513050,2021-06-30,1.9286,-0.012897942471081891
513050,2021-07-01,1.9099,-0.00969615264959045
513050,2021-07-02,1.8638,-0.02413738939211474
513050,2021-07-05,1.8267,-0.019905569267088752
513050,2021-07-06,1.7931,-0.01839382493020203
513050,2021-07-07,1.7648,-0.015782722659081982
513050,2021-07-08,1.6959,-0.039041251133272836
513050,2021-07-09,1.7457,0.02936493897045822
513050,2021-07-12,1.7436,-0.0012029558343358282
513050,2021-07-13,1.794,0.02890571231933925
513050,2021-07-14,1.7925,-0.0008361204013378476
513050,2021-07-15,1.8055,0.007252440725244114
